This is a list of integers in consecutive order. For every `n`:
- `oc` is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself. The rest of the columns are properties of oc.
- `k` is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0.
- `dist` is the odd-to-odd Collatz stopping distance of the odd core.
- 'base3' and 'base2' representations of the odd core are given.
- residues of the odd core modulo a set of small primes follows (`m3`, `m5`, etc)

n,oc,k,dist,base3,base2,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31,m37,m41,m43,m47,m53,m59,m61,m67,m71,m73
26,13,1,2,111,1101,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
27,27,0,41,1000,11011,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27
28,7,2,5,21,111,1,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
29,29,0,5,1002,11101,2,4,1,7,3,12,10,6,0,29,29,29,29,29,29,29,29,29,29,29
30,15,1,5,120,1111,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
31,31,0,39,1011,11111,1,1,3,9,5,14,12,8,2,0,31,31,31,31,31,31,31,31,31,31
32,1,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,33,0,8,1020,100001,0,3,5,0,7,16,14,10,4,2,33,33,33,33,33,33,33,33,33,33
34,17,1,3,122,10001,2,2,3,6,4,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17
35,35,0,3,1022,100011,2,0,0,2,9,1,16,12,6,4,35,35,35,35,35,35,35,35,35,35
36,9,2,6,100,1001,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
37,37,0,6,1101,100101,1,2,2,4,11,3,18,14,8,6,0,37,37,37,37,37,37,37,37,37
38,19,1,6,201,10011,1,4,5,8,6,2,0,19,19,19,19,19,19,19,19,19,19,19,19,19
39,39,0,11,1110,100111,0,4,4,6,0,5,1,16,10,8,2,39,39,39,39,39,39,39,39,39
40,5,3,1,12,101,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
41,41,0,40,1112,101001,2,1,6,8,2,7,3,18,12,10,4,0,41,41,41,41,41,41,41,41
42,21,1,1,210,10101,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21
43,43,0,9,1121,101011,1,3,1,10,4,9,5,20,14,12,6,2,0,43,43,43,43,43,43,43
44,11,2,4,102,1011,2,1,4,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
45,45,0,4,1200,101101,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45
46,23,1,4,212,10111,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23
47,47,0,38,1202,101111,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47
48,3,4,2,10,11,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
49,49,0,7,1211,110001,1,4,0,5,10,15,11,3,20,18,12,8,6,2,49,49,49,49,49,49
50,25,1,7,221,11001,1,0,4,3,12,8,6,2,25,25,25,25,25,25,25,25,25,25,25,25
51,51,0,7,1220,110011,0,1,2,7,12,0,13,5,22,20,14,10,8,4,51,51,51,51,51,51
52,13,2,2,111,1101,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
53,53,0,2,1222,110101,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53
54,27,1,41,1000,11011,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27
55,55,0,41,2001,110111,1,0,6,0,3,4,17,9,26,24,18,14,12,8,2,55,55,55,55,55
56,7,3,5,21,111,1,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
57,57,0,10,2010,111001,0,2,1,2,5,6,0,11,28,26,20,16,14,10,4,57,57,57,57,57
58,29,1,5,1002,11101,2,4,1,7,3,12,10,6,0,29,29,29,29,29,29,29,29,29,29,29
59,59,0,10,2012,111011,2,4,3,4,7,8,2,13,1,28,22,18,16,12,6,0,59,59,59,59
60,15,2,5,120,1111,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
61,61,0,5,2021,111101,1,1,5,6,9,10,4,15,3,30,24,20,18,14,8,2,0,61,61,61
62,31,1,39,1011,11111,1,1,3,9,5,14,12,8,2,0,31,31,31,31,31,31,31,31,31,31
63,63,0,39,2100,111111,0,3,0,8,11,12,6,17,5,1,26,22,20,16,10,4,2,63,63,63
64,1,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,65,0,8,2102,1000001,2,0,2,10,0,14,8,19,7,3,28,24,22,18,12,6,4,65,65,65
66,33,1,8,1020,100001,0,3,5,0,7,16,14,10,4,2,33,33,33,33,33,33,33,33,33,33
67,67,0,8,2111,1000011,1,2,4,1,2,16,10,21,9,5,30,26,24,20,14,8,6,0,67,67
68,17,2,3,122,10001,2,2,3,6,4,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17
69,69,0,3,2120,1000101,0,4,6,3,4,1,12,0,11,7,32,28,26,22,16,10,8,2,69,69
70,35,1,3,1022,100011,2,0,0,2,9,1,16,12,6,4,35,35,35,35,35,35,35,35,35,35
71,71,0,37,2122,1000111,2,1,1,5,6,3,14,2,13,9,34,30,28,24,18,12,10,4,0,71
72,9,3,6,100,1001,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
73,73,0,42,2201,1001001,1,3,3,7,8,5,16,4,15,11,36,32,30,26,20,14,12,6,2,0
74,37,1,6,1101,100101,1,2,2,4,11,3,18,14,8,6,0,37,37,37,37,37,37,37,37,37
75,75,0,3,2210,1001011,0,0,5,9,10,7,18,6,17,13,1,34,32,28,22,16,14,8,4,2
76,19,2,6,201,10011,1,4,5,8,6,2,0,19,19,19,19,19,19,19,19,19,19,19,19,19
77,77,0,6,2212,1001101,2,2,0,0,12,9,1,8,19,15,3,36,34,30,24,18,16,10,6,4
78,39,1,11,1110,100111,0,4,4,6,0,5,1,16,10,8,2,39,39,39,39,39,39,39,39,39
79,79,0,11,2221,1001111,1,4,2,2,1,11,3,10,21,17,5,38,36,32,26,20,18,12,8,6
80,5,4,1,12,101,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
81,81,0,6,10000,1010001,0,1,4,4,3,13,5,12,23,19,7,40,38,34,28,22,20,14,10,8
82,41,1,40,1112,101001,2,1,6,8,2,7,3,18,12,10,4,0,41,41,41,41,41,41,41,41
83,83,0,40,10002,1010011,2,3,6,6,5,15,7,14,25,21,9,1,40,36,30,24,22,16,12,10
84,21,2,1,210,10101,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21
85,85,0,1,10011,1010101,1,0,1,8,7,0,9,16,27,23,11,3,42,38,32,26,24,18,14,12
86,43,1,9,1121,101011,1,3,1,10,4,9,5,20,14,12,6,2,0,43,43,43,43,43,43,43
87,87,0,9,10020,1010111,0,2,3,10,9,2,11,18,0,25,13,5,1,40,34,28,26,20,16,14
88,11,3,4,102,1011,2,1,4,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
89,89,0,9,10022,1011001,2,4,5,1,11,4,13,20,2,27,15,7,3,42,36,30,28,22,18,16
90,45,1,4,1200,101101,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45
91,91,0,33,10101,1011011,1,1,0,3,0,6,15,22,4,29,17,9,5,44,38,32,30,24,20,18
92,23,2,4,212,10111,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23
93,93,0,4,10110,1011101,0,3,2,5,2,8,17,1,6,0,19,11,7,46,40,34,32,26,22,20
94,47,1,38,1202,101111,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47
95,95,0,38,10112,1011111,2,0,4,7,4,10,0,3,8,2,21,13,9,1,42,36,34,28,24,22
96,3,5,2,10,11,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
97,97,0,43,10121,1100001,1,2,6,9,6,12,2,5,10,4,23,15,11,3,44,38,36,30,26,24
98,49,1,7,1211,110001,1,4,0,5,10,15,11,3,20,18,12,8,6,2,49,49,49,49,49,49
99,99,0,7,10200,1100011,0,4,1,0,8,14,4,7,12,6,25,17,13,5,46,40,38,32,28,26
100,25,2,7,221,11001,1,0,4,3,12,8,6,2,25,25,25,25,25,25,25,25,25,25,25,25
101,101,0,7,10202,1100101,2,1,3,2,10,16,6,9,14,8,27,19,15,7,48,42,40,34,30,28
102,51,1,7,1220,110011,0,1,2,7,12,0,13,5,22,20,14,10,8,4,51,51,51,51,51,51
103,103,0,31,10211,1100111,1,3,5,4,12,1,8,11,16,10,29,21,17,9,50,44,42,36,32,30
104,13,3,2,111,1101,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
105,105,0,12,10220,1101001,0,0,0,6,1,3,10,13,18,12,31,23,19,11,52,46,44,38,34,32
106,53,1,2,1222,110101,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53
107,107,0,36,10222,1101011,2,2,2,8,3,5,12,15,20,14,33,25,21,13,1,48,46,40,36,34
108,27,2,41,1000,11011,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27
109,109,0,41,11001,1101101,1,4,4,10,5,7,14,17,22,16,35,27,23,15,3,50,48,42,38,36
110,55,1,41,2001,110111,1,0,6,0,3,4,17,9,26,24,18,14,12,8,2,55,55,55,55,55
111,111,0,24,11010,1101111,0,1,6,1,7,9,16,19,24,18,0,29,25,17,5,52,50,44,40,38
112,7,4,5,21,111,1,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
113,113,0,2,11012,1110001,2,3,1,3,9,11,18,21,26,20,2,31,27,19,7,54,52,46,42,40
114,57,1,10,2010,111001,0,2,1,2,5,6,0,11,28,26,20,16,14,10,4,57,57,57,57,57
115,115,0,10,11021,1110011,1,0,3,5,11,13,1,0,28,22,4,33,29,21,9,56,54,48,44,42
116,29,2,5,1002,11101,2,4,1,7,3,12,10,6,0,29,29,29,29,29,29,29,29,29,29,29
117,117,0,5,11100,1110101,0,2,5,7,0,15,3,2,1,24,6,35,31,23,11,58,56,50,46,44
118,59,1,10,2012,111011,2,4,3,4,7,8,2,13,1,28,22,18,16,12,6,0,59,59,59,59
119,119,0,10,11102,1110111,2,4,0,9,2,0,5,4,3,26,8,37,33,25,13,1,58,52,48,46
120,15,3,5,120,1111,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
121,121,0,34,11111,1111001,1,1,2,0,4,2,7,6,5,28,10,39,35,27,15,3,60,54,50,48
122,61,1,5,2021,111101,1,1,5,6,9,10,4,15,3,30,24,20,18,14,8,2,0,61,61,61
123,123,0,15,11120,1111011,0,3,4,2,6,4,9,8,7,30,12,0,37,29,17,5,1,56,52,50
124,31,2,39,1011,11111,1,1,3,9,5,14,12,8,2,0,31,31,31,31,31,31,31,31,31,31
125,125,0,39,11122,1111101,2,0,6,4,8,6,11,10,9,1,14,2,39,31,19,7,3,58,54,52
126,63,1,39,2100,111111,0,3,0,8,11,12,6,17,5,1,26,22,20,16,10,4,2,63,63,63
127,127,0,15,11201,1111111,1,2,1,6,10,8,13,12,11,3,16,4,41,33,21,9,5,60,56,54
128,1,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,129,0,44,11210,10000001,0,4,3,8,12,10,15,14,13,5,18,6,0,35,23,11,7,62,58,56
130,65,1,8,2102,1000001,2,0,2,10,0,14,8,19,7,3,28,24,22,18,12,6,4,65,65,65
131,131,0,8,11212,10000011,2,1,5,10,1,12,17,16,15,7,20,8,2,37,25,13,9,64,60,58
132,33,2,8,1020,100001,0,3,5,0,7,16,14,10,4,2,33,33,33,33,33,33,33,33,33,33
133,133,0,8,11221,10000101,1,3,0,1,3,14,0,18,17,9,22,10,4,39,27,15,11,66,62,60
134,67,1,8,2111,1000011,1,2,4,1,2,16,10,21,9,5,30,26,24,20,14,8,6,0,67,67
135,135,0,13,12000,10000111,0,0,2,3,5,16,2,20,19,11,24,12,6,41,29,17,13,1,64,62
136,17,3,3,122,10001,2,2,3,6,4,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17
137,137,0,32,12002,10001001,2,2,4,5,7,1,4,22,21,13,26,14,8,43,31,19,15,3,66,64
138,69,1,3,2120,1000101,0,4,6,3,4,1,12,0,11,7,32,28,26,22,16,10,8,2,69,69
139,139,0,13,12011,10001011,1,4,6,7,9,3,6,1,23,15,28,16,10,45,33,21,17,5,68,66
140,35,2,3,1022,100011,2,0,0,2,9,1,16,12,6,4,35,35,35,35,35,35,35,35,35,35
141,141,0,3,12020,10001101,0,1,1,9,11,5,8,3,25,17,30,18,12,0,35,23,19,7,70,68
142,71,1,37,2122,1000111,2,1,1,5,6,3,14,2,13,9,34,30,28,24,18,12,10,4,0,71
143,143,0,37,12022,10001111,2,3,3,0,0,7,10,5,27,19,32,20,14,2,37,25,21,9,1,70
144,9,4,6,100,1001,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
145,145,0,42,12101,10010001,1,0,5,2,2,9,12,7,0,21,34,22,16,4,39,27,23,11,3,72
146,73,1,42,2201,1001001,1,3,3,7,8,5,16,4,15,11,36,32,30,26,20,14,12,6,2,0
147,147,0,42,12110,10010011,0,2,0,4,4,11,14,9,2,23,36,24,18,6,41,29,25,13,5,1
148,37,2,6,1101,100101,1,2,2,4,11,3,18,14,8,6,0,37,37,37,37,37,37,37,37,37
149,149,0,6,12112,10010101,2,4,2,6,6,13,16,11,4,25,1,26,20,8,43,31,27,15,7,3
150,75,1,3,2210,1001011,0,0,5,9,10,7,18,6,17,13,1,34,32,28,22,16,14,8,4,2
151,151,0,3,12121,10010111,1,1,4,8,8,15,18,13,6,27,3,28,22,10,45,33,29,17,9,5
152,19,3,6,201,10011,1,4,5,8,6,2,0,19,19,19,19,19,19,19,19,19,19,19,19,19
153,153,0,11,12200,10011001,0,3,6,10,10,0,1,15,8,29,5,30,24,12,47,35,31,19,11,7
154,77,1,6,2212,1001101,2,2,0,0,12,9,1,8,19,15,3,36,34,30,24,18,16,10,6,4
155,155,0,30,12202,10011011,2,0,1,1,12,2,3,17,10,0,7,32,26,14,49,37,33,21,13,9
156,39,2,11,1110,100111,0,4,4,6,0,5,1,16,10,8,2,39,39,39,39,39,39,39,39,39
157,157,0,11,12211,10011101,1,2,3,3,1,4,5,19,12,2,9,34,28,16,51,39,35,23,15,11
158,79,1,11,2221,1001111,1,4,2,2,1,11,3,10,21,17,5,38,36,32,26,20,18,12,8,6
159,159,0,18,12220,10011111,0,4,5,5,3,6,7,21,14,4,11,36,30,18,0,41,37,25,17,13
160,5,5,1,12,101,2,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
161,161,0,35,12222,10100001,2,1,0,7,5,8,9,0,16,6,13,38,32,20,2,43,39,27,19,15
162,81,1,6,10000,1010001,0,1,4,4,3,13,5,12,23,19,7,40,38,34,28,22,20,14,10,8
163,163,0,6,20001,10100011,1,3,2,9,7,10,11,2,18,8,15,40,34,22,4,45,41,29,21,17
164,41,2,40,1112,101001,2,1,6,8,2,7,3,18,12,10,4,0,41,41,41,41,41,41,41,41
165,165,0,40,20010,10100101,0,0,4,0,9,12,13,4,20,10,17,1,36,24,6,47,43,31,23,19
166,83,1,40,10002,1010011,2,3,6,6,5,15,7,14,25,21,9,1,40,36,30,24,22,16,12,10
167,167,0,23,20012,10100111,2,2,6,2,11,14,15,6,22,12,19,3,38,26,8,49,45,33,25,21
168,21,3,1,210,10101,0,1,0,10,8,4,2,21,21,21,21,21,21,21,21,21,21,21,21,21
169,169,0,16,20021,10101001,1,4,1,4,0,16,17,8,24,14,21,5,40,28,10,51,47,35,27,23
170,85,1,1,10011,1010101,1,0,1,8,7,0,9,16,27,23,11,3,42,38,32,26,24,18,14,12
171,171,0,45,20100,10101011,0,1,3,6,2,1,0,10,26,16,23,7,42,30,12,53,49,37,29,25
172,43,2,9,1121,101011,1,3,1,10,4,9,5,20,14,12,6,2,0,43,43,43,43,43,43,43
173,173,0,9,20102,10101101,2,3,5,8,4,3,2,12,28,18,25,9,1,32,14,55,51,39,31,27
174,87,1,9,10020,1010111,0,2,3,10,9,2,11,18,0,25,13,5,1,40,34,28,26,20,16,14
175,175,0,28,20111,10101111,1,0,0,10,6,5,4,14,1,20,27,11,3,34,16,57,53,41,33,29
176,11,4,4,102,1011,2,1,4,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
177,177,0,9,20120,10110001,0,2,2,1,8,7,6,16,3,22,29,13,5,36,18,0,55,43,35,31
178,89,1,9,10022,1011001,2,4,5,1,11,4,13,20,2,27,15,7,3,42,36,30,28,22,18,16
179,179,0,9,20122,10110011,2,4,4,3,10,9,8,18,5,24,31,15,7,38,20,2,57,45,37,33
180,45,2,4,1200,101101,0,0,3,1,6,11,7,22,16,14,8,4,2,45,45,45,45,45,45,45
181,181,0,4,20201,10110101,1,1,6,5,12,11,10,20,7,26,33,17,9,40,22,4,59,47,39,35
182,91,1,33,10101,1011011,1,1,0,3,0,6,15,22,4,29,17,9,5,44,38,32,30,24,20,18
183,183,0,33,20210,10110111,0,3,1,7,1,13,12,22,9,28,35,19,11,42,24,6,0,49,41,37
184,23,3,4,212,10111,2,3,2,1,10,6,4,0,23,23,23,23,23,23,23,23,23,23,23,23
185,185,0,14,20212,10111001,2,0,3,9,3,15,14,1,11,30,0,21,13,44,26,8,2,51,43,39
186,93,1,4,10110,1011101,0,3,2,5,2,8,17,1,6,0,19,11,7,46,40,34,32,26,22,20
187,187,0,14,20221,10111011,1,2,5,0,5,0,16,3,13,1,2,23,15,46,28,10,4,53,45,41
188,47,2,38,1202,101111,2,2,5,3,8,13,9,1,18,16,10,6,4,0,47,47,47,47,47,47
189,189,0,38,21000,10111101,0,4,0,2,7,2,18,5,15,3,4,25,17,1,30,12,6,55,47,43
190,95,1,38,10112,1011111,2,0,4,7,4,10,0,3,8,2,21,13,9,1,42,36,34,28,24,22
191,191,0,14,21002,10111111,2,1,2,4,9,4,1,7,17,5,6,27,19,3,32,14,8,57,49,45
192,3,6,2,10,11,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
193,193,0,43,21011,11000001,1,3,4,6,11,6,3,9,19,7,8,29,21,5,34,16,10,59,51,47
194,97,1,43,10121,1100001,1,2,6,9,6,12,2,5,10,4,23,15,11,3,44,38,36,30,26,24
195,195,0,43,21020,11000011,0,0,6,8,0,8,5,11,21,9,10,31,23,7,36,18,12,61,53,49
196,49,2,7,1211,110001,1,4,0,5,10,15,11,3,20,18,12,8,6,2,49,49,49,49,49,49
197,197,0,7,21022,11000101,2,2,1,10,2,10,7,13,23,11,12,33,25,9,38,20,14,63,55,51
198,99,1,7,10200,1100011,0,4,1,0,8,14,4,7,12,6,25,17,13,5,46,40,38,32,28,26
199,199,0,43,21101,11000111,1,4,3,1,4,12,9,15,25,13,14,35,27,11,40,22,16,65,57,53
200,25,3,7,221,11001,1,0,4,3,12,8,6,2,25,25,25,25,25,25,25,25,25,25,25,25
201,201,0,4,21110,11001001,0,1,5,3,6,14,11,17,27,15,16,37,29,13,42,24,18,0,59,55
202,101,1,7,10202,1100101,2,1,3,2,10,16,6,9,14,8,27,19,15,7,48,42,40,34,30,28
203,203,0,12,21112,11001011,2,3,0,5,8,16,13,19,0,17,18,39,31,15,44,26,20,2,61,57
204,51,2,7,1220,110011,0,1,2,7,12,0,13,5,22,20,14,10,8,4,51,51,51,51,51,51
205,205,0,7,21121,11001101,1,0,2,7,10,1,15,21,2,19,20,0,33,17,46,28,22,4,63,59
206,103,1,31,10211,1100111,1,3,5,4,12,1,8,11,16,10,29,21,17,9,50,44,42,36,32,30
207,207,0,31,21200,11001111,0,2,4,9,12,3,17,0,4,21,22,2,35,19,48,30,24,6,65,61
208,13,4,2,111,1101,1,3,6,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
209,209,0,12,21202,11010001,2,4,6,0,1,5,0,2,6,23,24,4,37,21,50,32,26,8,67,63
210,105,1,12,10220,1101001,0,0,0,6,1,3,10,13,18,12,31,23,19,11,52,46,44,38,34,32
211,211,0,12,21211,11010011,1,1,1,2,3,7,2,4,8,25,26,6,39,23,52,34,28,10,69,65
212,53,2,2,1222,110101,2,3,4,9,1,2,15,7,24,22,16,12,10,6,0,53,53,53,53,53
213,213,0,2,21220,11010101,0,3,3,4,5,9,4,6,10,27,28,8,41,25,1,36,30,12,0,67
214,107,1,36,10222,1101011,2,2,2,8,3,5,12,15,20,14,33,25,21,13,1,48,46,40,36,34
215,215,0,36,21222,11010111,2,0,5,6,7,11,6,8,12,29,30,10,0,27,3,38,32,14,2,69
216,27,3,41,1000,11011,0,2,6,5,1,10,8,4,27,27,27,27,27,27,27,27,27,27,27,27
217,217,0,7,22001,11011001,1,2,0,8,9,13,8,10,14,0,32,12,2,29,5,40,34,16,4,71
218,109,1,41,11001,1101101,1,4,4,10,5,7,14,17,22,16,35,27,23,15,3,50,48,42,38,36
219,219,0,17,22010,11011011,0,4,2,10,11,15,10,12,16,2,34,14,4,31,7,42,36,18,6,0
220,55,2,41,2001,110111,1,0,6,0,3,4,17,9,26,24,18,14,12,8,2,55,55,55,55,55
221,221,0,41,22012,11011101,2,1,4,1,0,0,12,14,18,4,36,16,6,33,9,44,38,20,8,2
222,111,1,24,11010,1101111,0,1,6,1,7,9,16,19,24,18,0,29,25,17,5,52,50,44,40,38
223,223,0,24,22021,11011111,1,3,6,3,2,2,14,16,20,6,1,18,8,35,11,46,40,22,10,4
224,7,5,5,21,111,1,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
225,225,0,17,22100,11100001,0,0,1,5,4,4,16,18,22,8,3,20,10,37,13,48,42,24,12,6
226,113,1,2,11012,1110001,2,3,1,3,9,11,18,21,26,20,2,31,27,19,7,54,52,46,42,40
227,227,0,2,22102,11100011,2,2,3,7,6,6,18,20,24,10,5,22,12,39,15,50,44,26,14,8
228,57,2,10,2010,111001,0,2,1,2,5,6,0,11,28,26,20,16,14,10,4,57,57,57,57,57
229,229,0,10,22111,11100101,1,4,5,9,8,8,1,22,26,12,7,24,14,41,17,52,46,28,16,10
230,115,1,10,11021,1110011,1,0,3,5,11,13,1,0,28,22,4,33,29,21,9,56,54,48,44,42
231,231,0,46,22120,11100111,0,1,0,0,10,10,3,1,28,14,9,26,16,43,19,54,48,30,18,12
232,29,3,5,1002,11101,2,4,1,7,3,12,10,6,0,29,29,29,29,29,29,29,29,29,29,29
233,233,0,29,22122,11101001,2,3,2,2,12,12,5,3,1,16,11,28,18,45,21,56,50,32,20,14
234,117,1,5,11100,1110101,0,2,5,7,0,15,3,2,1,24,6,35,31,23,11,58,56,50,46,44
235,235,0,46,22201,11101011,1,0,4,4,1,14,7,5,3,18,13,30,20,0,23,58,52,34,22,16
236,59,2,10,2012,111011,2,4,3,4,7,8,2,13,1,28,22,18,16,12,6,0,59,59,59,59
237,237,0,10,22210,11101101,0,2,6,6,3,16,9,7,5,20,15,32,22,2,25,1,54,36,24,18
238,119,1,10,11102,1110111,2,4,0,9,2,0,5,4,3,26,8,37,33,25,13,1,58,52,48,46
239,239,0,17,22212,11101111,2,4,1,8,5,1,11,9,7,22,17,34,24,4,27,3,56,38,26,20
240,15,4,5,120,1111,0,0,1,4,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
241,241,0,5,22221,11110001,1,1,3,10,7,3,13,11,9,24,19,36,26,6,29,5,58,40,28,22
242,121,1,34,11111,1111001,1,1,2,0,4,2,7,6,5,28,10,39,35,27,15,3,60,54,50,48
243,243,0,34,100000,11110011,0,3,5,1,9,5,15,13,11,26,21,38,28,8,31,7,60,42,30,24
244,61,2,5,2021,111101,1,1,5,6,9,10,4,15,3,30,24,20,18,14,8,2,0,61,61,61
245,245,0,5,100002,11110101,2,0,0,3,11,7,17,15,13,28,23,40,30,10,33,9,1,44,32,26
246,123,1,15,11120,1111011,0,3,4,2,6,4,9,8,7,30,12,0,37,29,17,5,1,56,52,50
247,247,0,15,100011,11110111,1,2,2,5,0,9,0,17,15,30,25,1,32,12,35,11,3,46,34,28
