This is a focused 2-adic view of the first 5000 integers in consecutive order, without residues. Use this to confirm patterns seen in smaller numbers and also to search for extended structure.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
647,,11
81,3,6
649,,52
325,1,6
651,,35
163,2,6
653,,6
327,1,52
655,,52
41,4,40
657,,16
329,1,16
659,,16
165,2,40
661,,40
331,1,6
663,,6
83,3,40
665,,16
333,1,40
667,,52
167,2,23
669,,23
335,1,23
671,,33
21,5,1
673,,21
337,1,40
675,,40
169,2,16
677,,16
339,1,16
679,,21
85,3,1
681,,21
341,1,1
683,,11
171,2,45
685,,45
343,1,45
687,,11
43,4,9
689,,45
345,1,45
691,,45
173,2,9
693,,9
347,1,45
695,,45
87,3,9
697,,45
349,1,9
699,,21
175,2,28
701,,28
351,1,28
703,,62
11,6,4
705,,9
353,1,45
707,,45
177,2,9
709,,9
355,1,9
711,,21
89,3,9
713,,6
357,1,9
715,,6
179,2,9
717,,9
359,1,16
719,,16
45,4,4
721,,14
361,1,14
723,,14
181,2,4
725,,4
363,1,14
727,,14
91,3,33
729,,9
365,1,33
731,,50
183,2,33
733,,33
367,1,14
735,,14
23,5,4
737,,50
369,1,4
739,,4
185,2,14
741,,14
371,1,14
743,,33
93,3,4
745,,31
373,1,4
747,,14
187,2,14
749,,14
375,1,14
751,,50
47,4,38
753,,4
377,1,21
755,,21
189,2,38
757,,38
379,1,19
759,,19
95,3,38
761,,9
381,1,38
763,,55
191,2,14
765,,14
383,1,14
767,,19
3,8,2
769,,9
385,1,9
771,,9
193,2,43
773,,43
387,1,43
775,,55
97,3,43
777,,9
389,1,43
779,,19
195,2,43
781,,43
391,1,43
783,,43
49,4,7
785,,43
393,1,19
787,,19
197,2,7
789,,7
395,1,26
791,,26
99,3,7
793,,26
397,1,7
795,,36
199,2,43
797,,43
399,1,43
799,,24
25,5,7
801,,19
401,1,4
803,,4
201,2,4
805,,4
403,1,4
807,,24
101,3,7
809,,14
405,1,7
811,,48
203,2,12
813,,12
407,1,12
815,,48
51,4,7
817,,12
409,1,12
819,,12
205,2,7
821,,7
411,1,48
823,,48
103,3,31
825,,48
413,1,31
827,,12
207,2,31
829,,31
415,1,48
831,,48
13,6,2
833,,7
417,1,48
835,,48
209,2,12
837,,12
419,1,12
839,,29
105,3,12
841,,12
421,1,12
843,,12
211,2,12
845,,12
423,1,9
847,,9
53,4,2
849,,19
425,1,19
851,,19
213,2,2
853,,2
427,1,17
855,,17
107,3,36
857,,7
429,1,36
859,,53
215,2,36
861,,36
431,1,12
863,,12
27,5,41
865,,53
433,1,7
867,,7
217,2,7
869,,7
435,1,7
871,,65
109,3,41
873,,53
437,1,41
875,,7
219,2,17
877,,17
439,1,17
879,,53
55,4,41
881,,41
441,1,7
883,,7
221,2,41
885,,41
443,1,17
887,,17
111,3,24
889,,53
445,1,24
891,,14
223,2,24
893,,24
447,1,34
895,,34
7,7,5
897,,22
449,1,41
899,,41
225,2,17
901,,17
451,1,17
903,,41
113,3,2
905,,22
453,1,2
907,,17
227,2,2
909,,2
455,1,12
911,,12
57,4,10
913,,46
457,1,46
915,,46
229,2,10
917,,10
459,1,46
919,,46
115,3,10
921,,46
461,1,10
923,,22
231,2,46
925,,46
463,1,46
927,,41
29,5,5
929,,46
465,1,10
931,,10
233,2,29
933,,29
467,1,29
935,,46
117,3,5
937,,63
469,1,5
939,,29
235,2,46
941,,46
471,1,46
943,,10
59,4,10
945,,10
473,1,10
947,,10
237,2,10
949,,10
475,1,7
951,,7
119,3,10
953,,7
477,1,10
955,,7
239,2,17
957,,17
479,1,17
959,,46
15,6,5
961,,15
481,1,15
963,,15
241,2,5
965,,5
483,1,5
967,,51
121,3,34
969,,15
485,1,34
971,,10
243,2,34
973,,34
487,1,51
975,,51
61,4,5
977,,34
489,1,15
979,,15
245,2,5
981,,5
491,1,51
983,,51
123,3,15
985,,5
493,1,15
987,,10
247,2,15
989,,15
495,1,34
991,,34
31,5,39
993,,32
497,1,5
995,,5
249,2,15
997,,15
499,1,15
999,,15
125,3,39
1001,,51
501,1,39
1003,,12
251,2,22
1005,,22
503,1,22
1007,,32
63,4,39
1009,,39
505,1,20
1011,,20
253,2,39
1013,,39
507,1,10
1015,,10
127,3,15
1017,,56
509,1,15
1019,,20
255,2,15
1021,,15
511,1,20
1023,,20
1,10,0
1025,,10
513,1,10
1027,,10
257,2,44
1029,,44
515,1,44
1031,,10
129,3,44
1033,,56
517,1,44
1035,,44
259,2,44
1037,,44
519,1,20
1039,,20
65,4,8
1041,,44
521,1,44
1043,,44
261,2,8
1045,,8
523,1,44
1047,,44
131,3,8
1049,,20
525,1,8
1051,,32
263,2,27
1053,,27
527,1,27
1055,,61
33,5,8
1057,,27
529,1,8
1059,,8
265,2,44
1061,,44
531,1,44
1063,,25
133,3,8
1065,,25
533,1,8
1067,,20
267,2,5
1069,,5
535,1,5
1071,,61
67,4,8
1073,,5
537,1,5
1075,,5
269,2,8
1077,,8
539,1,15
1079,,15
135,3,13
1081,,49
541,1,13
1083,,49
271,2,13
1085,,13
543,1,49
1087,,49
17,6,3
1089,,13
545,1,13
1091,,13
273,2,8
1093,,8
547,1,8
1095,,25
137,3,32
1097,,49
549,1,32
1099,,8
275,2,32
1101,,32
551,1,13
1103,,13
69,4,3
1105,,32
553,1,49
1107,,49
277,2,3
1109,,3
555,1,8
1111,,8
139,3,13
1113,,49
557,1,13
1115,,32
279,2,13
1117,,13
559,1,30
1119,,30
35,5,3
1121,,13
561,1,13
1123,,13
281,2,13
1125,,13
563,1,13
1127,,49
141,3,3
1129,,10
565,1,3
1131,,10
283,2,20
1133,,20
567,1,20
1135,,20
71,4,37
1137,,3
569,1,18
1139,,18
285,2,37
1141,,37
571,1,8
1143,,8
143,3,37
1145,,54
573,1,37
1147,,18
287,2,13
1149,,13
575,1,13
1151,,18
9,7,6
1153,,54
577,1,8
1155,,8
289,2,8
1157,,8
579,1,8
1159,,18
145,3,42
1161,,66
581,1,42
1163,,54
291,2,42
1165,,42
583,1,8
1167,,8
73,4,42
1169,,18
585,1,18
1171,,18
293,2,42
1173,,42
587,1,42
1175,,42
147,3,42
1177,,8
589,1,42
1179,,18
295,2,18
1181,,18
591,1,18
1183,,30
37,5,6
1185,,54
593,1,25
1187,,25
297,2,25
1189,,25
595,1,25
1191,,15
149,3,6
1193,,35
597,1,6
1195,,42
299,2,42
1197,,42
599,1,42
1199,,23
75,4,3
1201,,18
601,1,18
1203,,18
301,2,3
1205,,3
603,1,23
1207,,23
151,3,3
1209,,18
605,1,3
1211,,23
303,2,13
1213,,13
607,1,13
1215,,59
19,6,6
1217,,47
609,1,47
1219,,47
305,2,11
1221,,11
611,1,11
1223,,47
153,3,11
1225,,47
613,1,11
1227,,47
307,2,11
1229,,11
615,1,23
1231,,23
77,4,6
1233,,47
617,1,47
1235,,47
309,2,6
1237,,6
619,1,47
1239,,47
155,3,30
1241,,11
621,1,30
1243,,23
311,2,30
1245,,30
623,1,47
1247,,47
39,5,11
1249,,64
625,1,6
1251,,6
313,2,47
1253,,47
627,1,47
1255,,30
157,3,11
1257,,11
629,1,11
1259,,28
315,2,11
1261,,11
631,1,11
1263,,64
79,4,11
1265,,11
633,1,8
1267,,8
317,2,11
1269,,11
635,1,8
1271,,8
159,3,18
1273,,8
637,1,18
1275,,28
319,2,18
1277,,18
639,1,47
1279,,47
5,8,1
1281,,16
641,1,16
1283,,16
321,2,6
1285,,6
643,1,6
1287,,52
161,3,35
1289,,52
645,1,35
1291,,16
323,2,35
1293,,35
647,1,11
1295,,11
81,4,6
1297,,35
649,1,52
1299,,52
325,2,6
1301,,6
651,1,35
1303,,35
163,3,6
1305,,16
653,1,6
1307,,64
327,2,52
1309,,52
655,1,52
1311,,35
41,5,40
1313,,6
657,1,16
1315,,16
329,2,16
1317,,16
659,1,16
1319,,52
165,3,40
1321,,35
661,1,40
1323,,16
331,2,6
1325,,6
663,1,6
1327,,16
83,4,40
1329,,16
665,1,16
1331,,16
333,2,40
1333,,40
667,1,52
1335,,52
167,3,23
1337,,13
669,1,23
1339,,6
335,2,23
1341,,23
671,1,33
1343,,33
21,6,1
1345,,40
673,1,21
1347,,21
337,2,40
1349,,40
675,1,40
1351,,57
169,3,16
1353,,11
677,1,16
1355,,40
339,2,16
1357,,16
679,1,21
1359,,21
85,4,1
1361,,16
681,1,21
1363,,21
341,2,1
1365,,1
683,1,11
1367,,11
171,3,45
1369,,11
685,1,45
1371,,40
343,2,45
1373,,45
687,1,11
1375,,11
43,5,9
1377,,57
689,1,45
1379,,45
345,2,45
1381,,45
691,1,45
1383,,33
173,3,9
1385,,21
693,1,9
1387,,21
347,2,45
1389,,45
695,1,45
1391,,40
87,4,9
1393,,9
697,1,45
1395,,45
349,2,9
1397,,9
699,1,21
1399,,21
175,3,28
1401,,33
701,1,28
1403,,45
351,2,28
1405,,28
703,1,62
1407,,62
11,7,4
1409,,28
705,1,9
1411,,9
353,2,45
1413,,45
707,1,45
1415,,9
177,3,9
1417,,26
709,1,9
1419,,45
355,2,9
1421,,9
711,1,21
1423,,21
89,4,9
1425,,6
713,1,6
1427,,6
357,2,9
1429,,9
715,1,6
1431,,6
179,3,9
1433,,6
717,1,9
1435,,26
359,2,16
1437,,16
719,1,16
1439,,45
45,5,4
1441,,50
721,1,14
1443,,14
361,2,14
1445,,14
723,1,14
1447,,16
181,3,4
1449,,50
725,1,4
1451,,50
363,2,14
1453,,14
727,1,14
1455,,50
91,4,33
1457,,9
729,1,9
1459,,9
365,2,33
1461,,33
731,1,50
1463,,50
183,3,33
1465,,9
733,1,33
1467,,50
367,2,14
1469,,14
735,1,14
1471,,62
23,6,4
1473,,33
737,1,50
1475,,50
369,2,4
1477,,4
739,1,4
1479,,33
185,3,14
1481,,9
741,1,14
1483,,50
371,2,14
1485,,14
743,1,33
1487,,33
93,4,4
1489,,14
745,1,31
1491,,31
373,2,4
1493,,4
747,1,14
1495,,14
187,3,14
1497,,14
749,1,14
1499,,14
375,2,14
1501,,14
751,1,50
1503,,50
47,5,38
1505,,11
753,1,4
1507,,4
377,2,21
1509,,21
755,1,21
1511,,31
189,3,38
1513,,21
757,1,38
1515,,50
379,2,19
1517,,19
759,1,19
1519,,55
95,4,38
1521,,38
761,1,9
1523,,9
381,2,38
1525,,38
763,1,55
1527,,55
191,3,14
1529,,19
765,1,14
1531,,19
383,2,14
1533,,14
767,1,19
1535,,19
3,9,2
1537,,55
769,1,9
1539,,9
385,2,9
1541,,9
771,1,9
1543,,38
193,3,43
1545,,19
773,1,43
1547,,9
387,2,43
1549,,43
775,1,55
1551,,55
97,4,43
1553,,43
777,1,9
1555,,9
389,2,43
1557,,43
779,1,19
1559,,19
195,3,43
1561,,19
781,1,43
1563,,55
391,2,43
1565,,43
783,1,43
1567,,19
49,5,7
1569,,9
785,1,43
1571,,43
393,2,19
1573,,19
787,1,19
1575,,19
197,3,7
1577,,31
789,1,7
1579,,43
395,2,26
1581,,26
791,1,26
1583,,60
99,4,7
1585,,26
793,1,26
1587,,26
397,2,7
1589,,7
795,1,36
1591,,36
199,3,43
1593,,43
797,1,43
1595,,24
399,2,43
1597,,43
799,1,24
1599,,24
25,6,7
1601,,19
801,1,19
1603,,19
401,2,4
1605,,4
803,1,4
1607,,60
201,3,4
1609,,24
805,1,4
1611,,4
403,2,4
1613,,4
807,1,24
1615,,24
101,4,7
1617,,14
809,1,14
1619,,14
405,2,7
1621,,7
811,1,48
1623,,48
203,3,12
1625,,48
813,1,12
1627,,24
407,2,12
1629,,12
815,1,48
1631,,48
51,5,7
1633,,48
817,1,12
1635,,12
409,2,12
1637,,12
819,1,12
1639,,36
205,3,7
1641,,24
821,1,7
1643,,24
411,2,48
1645,,48
823,1,48
1647,,48
103,4,31
1649,,7
825,1,48
1651,,48
413,2,31
1653,,31
827,1,12
1655,,12
207,3,31
1657,,24
829,1,31
1659,,12
415,2,48
1661,,48
831,1,48
1663,,24
13,7,2
1665,,65
833,1,7
1667,,7
417,2,48
1669,,48
835,1,48
1671,,12
209,3,12
1673,,31
837,1,12
1675,,48
419,2,12
1677,,12
839,1,29
1679,,29
105,4,12
1681,,12
841,1,12
1683,,12
421,2,12
1685,,12
843,1,12
1687,,12
211,3,12
1689,,9
845,1,12
1691,,48
423,2,9
1693,,9
847,1,9
1695,,65
53,5,2
1697,,9
849,1,19
1699,,19
425,2,19
1701,,19
851,1,19
1703,,19
213,3,2
1705,,48
853,1,2
1707,,53
427,2,17
1709,,17
855,1,17
1711,,53
107,4,36
1713,,7
857,1,7
1715,,7
429,2,36
1717,,36
859,1,53
1719,,53
215,3,36
1721,,17
861,1,36
1723,,17
431,2,12
1725,,12
863,1,12
1727,,17
27,6,41
1729,,36
865,1,53
1731,,53
433,2,7
1733,,7
867,1,7
1735,,36
217,3,7
1737,,36
869,1,7
1739,,17
435,2,7
1741,,7
871,1,65
1743,,65
109,4,41
1745,,53
873,1,53
1747,,53
437,2,41
1749,,41
875,1,7
1751,,7
219,3,17
1753,,17
877,1,17
1755,,12
439,2,17
1757,,17
879,1,53
1759,,53
55,5,41
1761,,36
881,1,41
1763,,41
441,2,7
1765,,7
883,1,7
1767,,53
221,3,41
1769,,17
885,1,41
1771,,17
443,2,17
1773,,17
887,1,17
1775,,29
111,4,24
1777,,41
889,1,53
1779,,53
445,2,24
1781,,24
891,1,14
1783,,14
223,3,24
1785,,7
893,1,24
1787,,14
447,2,34
1789,,34
895,1,34
1791,,34
7,8,5
1793,,41
897,1,22
1795,,22
449,2,41
1797,,41
899,1,41
1799,,22
225,3,17
1801,,58
901,1,17
1803,,12
451,2,17
1805,,17
903,1,41
1807,,41
113,4,2
1809,,17
905,1,22
1811,,22
453,2,2
1813,,2
907,1,17
1815,,17
227,3,2
1817,,22
909,1,2
1819,,58
455,2,12
1821,,12
911,1,12
1823,,58
57,5,10
1825,,12
913,1,46
1827,,46
457,2,46
1829,,46
915,1,46
1831,,22
229,3,10
1833,,12
917,1,10
1835,,46
459,2,46
1837,,46
919,1,46
1839,,58
115,4,10
1841,,46
921,1,46
1843,,46
461,2,10
1845,,10
923,1,22
1847,,22
231,3,46
1849,,22
925,1,46
1851,,46
463,2,46
1853,,46
927,1,41
1855,,41
29,6,5
1857,,10
929,1,46
1859,,46
465,2,10
1861,,10
931,1,10
1863,,22
233,3,29
1865,,22
933,1,29
1867,,10
467,2,29
1869,,29
935,1,46
1871,,46
117,4,5
1873,,29
937,1,63
1875,,63
469,2,5
1877,,5
939,1,29
1879,,29
235,3,46
1881,,10
941,1,46
1883,,29
471,2,46
1885,,46
943,1,10
1887,,10
59,5,10
1889,,27
945,1,10
1891,,10
473,2,10
1893,,10
947,1,10
1895,,63
237,3,10
1897,,22
949,1,10
1899,,22
475,2,7
1901,,7
951,1,7
1903,,46
119,4,10
1905,,10
953,1,7
1907,,7
477,2,10
1909,,10
955,1,7
1911,,7
239,3,17
1913,,27
957,1,17
1915,,63
479,2,17
1917,,17
959,1,46
1919,,46
15,7,5
1921,,51
961,1,15
1923,,15
481,2,15
1925,,15
963,1,15
1927,,15
241,3,5
1929,,17
965,1,5
1931,,51
483,2,5
1933,,5
967,1,51
1935,,51
121,4,34
1937,,15
969,1,15
1939,,15
485,2,34
1941,,34
971,1,10
1943,,10
243,3,34
1945,,10
973,1,34
1947,,27
487,2,51
1949,,51
975,1,51
1951,,63
61,5,5
1953,,10
977,1,34
1955,,34
489,2,15
1957,,15
979,1,15
1959,,27
245,3,5
1961,,63
981,1,5
1963,,27
491,2,51
1965,,51
983,1,51
1967,,34
123,4,15
1969,,5
985,1,5
1971,,5
493,2,15
1973,,15
987,1,10
1975,,10
247,3,15
1977,,51
989,1,15
1979,,51
495,2,34
1981,,34
991,1,34
1983,,15
31,6,39
1985,,15
993,1,32
1987,,32
497,2,5
1989,,5
995,1,5
1991,,15
249,3,15
1993,,15
997,1,15
1995,,15
499,2,15
1997,,15
999,1,15
1999,,15
125,4,39
2001,,15
1001,1,51
2003,,51
501,2,39
2005,,39
1003,1,12
2007,,12
251,3,22
2009,,5
1005,1,22
2011,,12
503,2,22
2013,,22
1007,1,32
2015,,32
63,5,39
2017,,22
1009,1,39
2019,,39
505,2,20
2021,,20
1011,1,20
2023,,56
253,3,39
2025,,56
1013,1,39
2027,,56
507,2,10
2029,,10
1015,1,10
2031,,20
127,4,15
2033,,39
1017,1,56
2035,,56
509,2,15
2037,,15
1019,1,20
2039,,20
255,3,15
2041,,20
1021,1,15
2043,,56
511,2,20
2045,,20
1023,1,20
2047,,56
1,11,0
2049,,56
1025,1,10
2051,,10
513,2,10
2053,,10
1027,1,10
2055,,10
257,3,44
2057,,39
1029,1,44
2059,,10
515,2,44
2061,,44
1031,1,10
2063,,10
129,4,44
2065,,44
1033,1,56
2067,,56
517,2,44
2069,,44
1035,1,44
2071,,44
259,3,44
2073,,10
1037,1,44
2075,,32
519,2,20
2077,,20
1039,1,20
2079,,15
65,5,8
2081,,20
1041,1,44
2083,,44
521,2,44
2085,,44
1043,1,44
2087,,39
261,3,8
2089,,20
1045,1,8
2091,,10
523,2,44
2093,,44
1047,1,44
2095,,37
131,4,8
2097,,20
1049,1,20
2099,,20
525,2,8
2101,,8
1051,1,32
2103,,32
263,3,27
2105,,44
1053,1,27
2107,,56
527,2,27
2109,,27
1055,1,61
2111,,61
33,6,8
2113,,27
1057,1,27
2115,,27
529,2,8
2117,,8
1059,1,8
2119,,27
265,3,44
2121,,37
1061,1,44
2123,,8
531,2,44
2125,,44
1063,1,25
2127,,25
133,4,8
2129,,44
1065,1,25
2131,,25
533,2,8
2133,,8
1067,1,20
2135,,20
267,3,5
2137,,20
1069,1,5
2139,,25
535,2,5
2141,,5
1071,1,61
2143,,61
67,5,8
2145,,25
1073,1,5
2147,,5
537,2,5
2149,,5
1075,1,5
2151,,37
269,3,8
2153,,25
1077,1,8
2155,,61
539,2,15
2157,,15
1079,1,15
2159,,44
135,4,13
2161,,8
1081,1,49
2163,,49
541,2,13
2165,,13
1083,1,49
2167,,49
271,3,13
2169,,25
1085,1,13
2171,,15
543,2,49
2173,,49
1087,1,49
2175,,25
17,7,3
2177,,49
1089,1,13
2179,,13
545,2,13
2181,,13
1091,1,13
2183,,49
273,3,8
2185,,37
1093,1,8
2187,,25
547,2,8
2189,,8
1095,1,25
2191,,25
137,4,32
2193,,49
1097,1,49
2195,,49
549,2,32
2197,,32
1099,1,8
2199,,8
275,3,32
2201,,49
1101,1,32
2203,,15
551,2,13
2205,,13
1103,1,13
2207,,61
69,5,3
2209,,25
1105,1,32
2211,,32
553,2,49
2213,,49
1107,1,49
2215,,42
277,3,3
2217,,25
1109,1,3
2219,,32
555,2,8
2221,,8
1111,1,8
2223,,66
139,4,13
2225,,49
1113,1,49
2227,,49
557,2,13
2229,,13
1115,1,32
2231,,32
279,3,13
2233,,49
1117,1,13
2235,,13
559,2,30
2237,,30
1119,1,30
2239,,49
35,6,3
2241,,13
1121,1,13
2243,,13
561,2,13
2245,,13
1123,1,13
2247,,25
281,3,13
2249,,13
1125,1,13
2251,,10
563,2,13
2253,,13
1127,1,49
2255,,49
141,4,3
2257,,10
1129,1,10
2259,,10
565,2,3
2261,,3
1131,1,10
2263,,10
283,3,20
2265,,20
1133,1,20
2267,,30
567,2,20
2269,,20
1135,1,20
2271,,20
71,5,37
2273,,49
1137,1,3
2275,,3
569,2,18
2277,,18
1139,1,18
2279,,54
285,3,37
2281,,54
1141,1,37
2283,,18
571,2,8
2285,,8
1143,1,8
2287,,42
143,4,37
2289,,37
1145,1,54
2291,,54
573,2,37
2293,,37
1147,1,18
2295,,18
287,3,13
2297,,18
1149,1,13
2299,,54
575,2,13
2301,,13
1151,1,18
2303,,18
9,8,6
2305,,37
1153,1,54
2307,,54
577,2,8
2309,,8
1155,1,8
2311,,54
289,3,8
2313,,37
1157,1,8
2315,,37
579,2,8
2317,,8
1159,1,18
2319,,18
145,4,42
2321,,8
1161,1,66
2323,,66
581,2,42
2325,,42
1163,1,54
2327,,54
291,3,42
2329,,54
1165,1,42
2331,,37
583,2,8
2333,,8
1167,1,8
2335,,30
73,5,42
