This is a focused 2-adic view of the first 30000 integers in consecutive order, without residues.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
16219,,68
4055,2,56
16221,,56
8111,1,20
16223,,20
507,5,10
16225,,56
8113,1,39
16227,,39
4057,2,39
16229,,39
8115,1,39
16231,,68
2029,3,10
16233,,56
8117,1,10
16235,,20
4059,2,20
16237,,20
8119,1,20
16239,,27
1015,4,10
16241,,10
8121,1,10
16243,,10
4061,2,10
16245,,10
8123,1,10
16247,,10
2031,3,20
16249,,32
8125,1,20
16251,,32
4063,2,20
16253,,20
8127,1,68
16255,,68
127,7,15
16257,,22
8129,1,10
16259,,10
4065,2,44
16261,,44
8131,1,44
16263,,10
2033,3,39
16265,,56
8133,1,39
16267,,44
4067,2,39
16269,,39
8135,1,20
16271,,20
1017,4,56
16273,,56
8137,1,56
16275,,56
4069,2,56
16277,,56
8139,1,39
16279,,39
2035,3,56
16281,,39
8141,1,56
16283,,73
4071,2,56
16285,,56
8143,1,56
16287,,56
509,5,15
16289,,10
8145,1,56
16291,,56
4073,2,32
16293,,32
8147,1,32
16295,,32
2037,3,15
16297,,32
8149,1,15
16299,,10
4075,2,56
16301,,56
8151,1,56
16303,,56
1019,4,20
16305,,39
8153,1,39
16307,,39
4077,2,20
16309,,20
8155,1,44
16311,,44
2039,3,20
16313,,39
8157,1,20
16315,,39
4079,2,20
16317,,20
8159,1,20
16319,,44
255,6,15
16321,,20
8161,1,63
16323,,63
4081,2,15
16325,,15
8163,1,15
16327,,68
2041,3,20
16329,,68
8165,1,20
16331,,39
4083,2,20
16333,,20
8167,1,56
16335,,56
1021,4,15
16337,,20
8169,1,20
16339,,20
4085,2,15
16341,,15
8171,1,32
16343,,32
2043,3,56
16345,,15
8173,1,56
16347,,56
4087,2,56
16349,,56
8175,1,51
16351,,51
511,5,20
16353,,22
8177,1,15
16355,,15
4089,2,20
16357,,20
8179,1,20
16359,,56
2045,3,20
16361,,56
8181,1,20
16363,,22
4091,2,44
16365,,44
8183,1,44
16367,,68
1023,4,20
16369,,20
8185,1,44
16371,,44
4093,2,20
16373,,20
8187,1,44
16375,,44
2047,3,56
16377,,22
8189,1,56
16379,,61
4095,2,56
16381,,56
8191,1,56
16383,,56
1,14,0
16385,,15
8193,1,15
16387,,15
4097,2,39
16389,,39
8195,1,39
16391,,15
2049,3,56
16393,,15
8197,1,56
16395,,39
4099,2,56
16397,,56
8199,1,39
16399,,39
1025,4,10
16401,,56
8201,1,39
16403,,39
4101,2,10
16405,,10
8203,1,56
16407,,56
2051,3,10
16409,,32
8205,1,10
16411,,20
4103,2,56
16413,,56
8207,1,56
16415,,27
513,5,10
16417,,39
8209,1,10
16419,,10
4105,2,56
16421,,56
8211,1,56
16423,,56
2053,3,10
16425,,32
8213,1,10
16427,,56
4107,2,10
16429,,10
8215,1,10
16431,,80
1027,4,10
16433,,56
8217,1,56
16435,,56
4109,2,10
16437,,10
8219,1,68
16439,,68
2055,3,10
16441,,68
8221,1,10
16443,,68
4111,2,10
16445,,10
8223,1,68
16447,,68
257,6,44
16449,,39
8225,1,39
16451,,39
4113,2,10
16453,,10
8227,1,10
16455,,56
2057,3,39
16457,,97
8229,1,39
16459,,10
4115,2,39
16461,,39
8231,1,15
16463,,15
1029,4,44
16465,,39
8233,1,51
16467,,51
4117,2,44
16469,,44
8235,1,39
16471,,39
2059,3,10
16473,,39
8237,1,10
16475,,32
4119,2,10
16477,,10
8239,1,56
16479,,56
515,5,44
16481,,32
8241,1,20
16483,,20
4121,2,20
16485,,20
8243,1,20
16487,,32
2061,3,44
16489,,56
8245,1,44
16491,,20
4123,2,32
16493,,32
8247,1,32
16495,,51
1031,4,10
16497,,44
8249,1,20
16499,,20
4125,2,10
16501,,10
8251,1,20
16503,,20
2063,3,10
16505,,22
8253,1,10
16507,,22
4127,2,61
16509,,61
8255,1,61
16511,,22
129,7,44
16513,,32
8257,1,68
16515,,68
4129,2,68
16517,,68
8259,1,68
16519,,20
2065,3,44
16521,,20
8261,1,44
16523,,20
4131,2,44
16525,,44
8263,1,56
16527,,56
1033,4,56
16529,,49
8265,1,49
16531,,49
4133,2,56
16533,,56
8267,1,44
16535,,44
2067,3,56
16537,,10
8269,1,56
16539,,49
4135,2,32
16541,,32
8271,1,32
16543,,32
517,5,44
16545,,32
8273,1,56
16547,,56
4137,2,32
16549,,32
8275,1,32
16551,,41
2069,3,44
16553,,32
8277,1,44
16555,,39
4139,2,56
16557,,56
8279,1,56
16559,,49
1035,4,44
16561,,56
8281,1,56
16563,,56
4141,2,44
16565,,44
8283,1,32
16567,,32
2071,3,44
16569,,20
8285,1,44
16571,,20
4143,2,20
16573,,20
8287,1,20
16575,,20
259,6,44
16577,,39
8289,1,39
16579,,39
4145,2,10
16581,,10
8291,1,10
16583,,32
2073,3,10
16585,,44
8293,1,10
16587,,49
4147,2,10
16589,,10
8295,1,32
16591,,32
1037,4,44
16593,,10
8297,1,10
16595,,10
4149,2,44
16597,,44
8299,1,56
16599,,56
2075,3,32
16601,,10
8301,1,32
16603,,56
4151,2,32
16605,,32
8303,1,44
16607,,44
519,5,20
16609,,20
8305,1,44
16611,,44
4153,2,20
16613,,20
8307,1,20
16615,,10
2077,3,20
16617,,68
8309,1,20
16619,,10
4155,2,20
16621,,20
8311,1,20
16623,,85
1039,4,20
16625,,20
8313,1,68
16627,,68
4157,2,20
16629,,20
8315,1,73
16631,,73
2079,3,15
16633,,73
8317,1,15
16635,,32
4159,2,15
16637,,15
8319,1,29
16639,,29
65,8,8
16641,,15
8321,1,15
16643,,15
4161,2,20
16645,,20
8323,1,20
16647,,73
2081,3,20
16649,,29
8325,1,20
16651,,20
4163,2,20
16653,,20
8327,1,20
16655,,20
1041,4,44
16657,,20
8329,1,68
16659,,68
4165,2,44
16661,,44
8331,1,56
16663,,56
2083,3,44
16665,,56
8333,1,44
16667,,15
4167,2,39
16669,,39
8335,1,39
16671,,56
521,5,44
16673,,56
8337,1,56
16675,,56
4169,2,56
16677,,56
8339,1,56
16679,,56
2085,3,44
16681,,39
8341,1,44
16683,,29
4171,2,44
16685,,44
8343,1,44
16687,,39
1043,4,44
16689,,39
8345,1,39
16691,,39
4173,2,44
16693,,44
8347,1,20
16695,,20
2087,3,39
16697,,22
8349,1,39
16699,,39
4175,2,39
16701,,39
8351,1,85
16703,,85
261,6,8
16705,,44
8353,1,29
16707,,29
4177,2,44
16709,,44
8355,1,44
16711,,49
2089,3,20
16713,,20
8357,1,20
16715,,44
4179,2,20
16717,,20
8359,1,49
16719,,49
1045,4,8
16721,,20
8361,1,39
16723,,39
4181,2,8
16725,,8
8363,1,20
16727,,20
2091,3,10
16729,,20
8365,1,10
16731,,20
4183,2,10
16733,,10
8367,1,56
16735,,56
523,5,44
16737,,20
8369,1,10
16739,,10
4185,2,10
16741,,10
8371,1,10
16743,,20
2093,3,44
16745,,37
8373,1,44
16747,,37
4187,2,20
16749,,20
8375,1,20
16751,,20
1047,4,44
16753,,44
8377,1,56
16755,,56
4189,2,44
16757,,44
8379,1,56
16759,,56
2095,3,37
16761,,20
8381,1,37
16763,,39
4191,2,37
16765,,37
8383,1,56
16767,,56
131,7,8
16769,,10
8385,1,20
16771,,20
4193,2,20
16773,,20
8387,1,20
16775,,20
2097,3,20
16777,,97
8389,1,20
16779,,37
4195,2,20
16781,,20
8391,1,20
16783,,20
1049,4,20
16785,,44
8393,1,44
16787,,44
4197,2,20
16789,,20
8395,1,20
16791,,20
2099,3,20
16793,,20
8397,1,20
16795,,56
4199,2,20
16797,,20
8399,1,20
16799,,22
525,5,8
16801,,56
8401,1,20
16803,,20
4201,2,20
16805,,20
8403,1,20
16807,,20
2101,3,8
16809,,56
8405,1,8
16811,,20
4203,2,20
16813,,20
8407,1,20
16815,,20
1051,4,32
16817,,20
8409,1,20
16819,,20
4205,2,32
16821,,32
8411,1,20
16823,,20
2103,3,32
16825,,20
8413,1,32
16827,,20
4207,2,37
16829,,37
8415,1,37
16831,,37
263,6,27
16833,,32
8417,1,56
16835,,56
4209,2,8
16837,,8
8419,1,8
16839,,20
2105,3,44
16841,,20
8421,1,44
16843,,20
4211,2,44
16845,,44
8423,1,20
16847,,20
1053,4,27
16849,,44
8425,1,73
16851,,73
4213,2,27
16853,,27
8427,1,56
16855,,56
2107,3,56
16857,,56
8429,1,56
16859,,17
4215,2,56
16861,,56
8431,1,32
16863,,32
527,5,27
16865,,20
8433,1,27
16867,,27
4217,2,17
16869,,17
8435,1,17
16871,,17
2109,3,27
16873,,17
8437,1,27
16875,,17
4219,2,56
16877,,56
8439,1,56
16879,,27
1055,4,61
16881,,27
8441,1,17
16883,,17
4221,2,61
16885,,61
8443,1,37
16887,,37
2111,3,61
16889,,17
8445,1,61
16891,,56
4223,2,56
16893,,56
8447,1,56
16895,,73
33,9,8
16897,,44
8449,1,17
16899,,17
4225,2,17
16901,,17
8451,1,17
16903,,73
2113,3,27
16905,,17
8453,1,27
16907,,17
4227,2,27
16909,,27
8455,1,73
16911,,73
1057,4,27
16913,,27
8457,1,17
16915,,17
4229,2,27
16917,,27
8459,1,27
16919,,27
2115,3,27
16921,,27
8461,1,27
16923,,37
4231,2,10
16925,,10
8463,1,10
16927,,37
529,5,8
16929,,10
8465,1,27
16931,,27
4233,2,73
16933,,73
8467,1,73
16935,,10
2117,3,8
16937,,51
8469,1,8
16939,,27
4235,2,17
16941,,17
8471,1,17
16943,,17
1059,4,8
16945,,17
8473,1,17
16947,,17
4237,2,8
16949,,8
8475,1,37
16951,,37
2119,3,27
16953,,17
8477,1,27
16955,,27
4239,2,27
16957,,27
8479,1,27
16959,,27
265,6,44
16961,,37
8481,1,37
16963,,37
4241,2,37
16965,,37
8483,1,37
16967,,27
2121,3,37
16969,,27
8485,1,37
16971,,37
4243,2,37
16973,,37
8487,1,49
16975,,49
1061,4,44
16977,,20
8489,1,20
16979,,20
4245,2,44
16981,,44
8491,1,37
16983,,37
2123,3,8
16985,,37
8493,1,8
16987,,37
4247,2,8
16989,,8
8495,1,27
16991,,27
531,5,44
16993,,27
8497,1,44
16995,,44
4249,2,44
16997,,44
8499,1,44
16999,,27
2125,3,44
17001,,73
8501,1,44
17003,,27
4251,2,27
17005,,27
8503,1,27
17007,,39
1063,4,25
17009,,44
8505,1,27
17011,,27
4253,2,25
17013,,25
8507,1,25
17015,,25
2127,3,25
17017,,44
8509,1,25
17019,,56
4255,2,73
17021,,73
8511,1,73
17023,,78
133,7,8
17025,,56
8513,1,44
17027,,44
4257,2,10
17029,,10
8515,1,10
17031,,25
2129,3,44
17033,,56
8517,1,44
17035,,10
4259,2,44
17037,,44
8519,1,56
17039,,56
1065,4,25
17041,,25
8521,1,25
17043,,25
4261,2,25
17045,,25
8523,1,44
17047,,44
2131,3,25
17049,,61
8525,1,25
17051,,49
4263,2,44
17053,,44
8527,1,44
17055,,61
533,5,8
17057,,25
8529,1,25
17059,,25
4265,2,61
17061,,61
8531,1,61
17063,,25
2133,3,8
17065,,61
8533,1,8
17067,,61
4267,2,44
17069,,44
8535,1,44
17071,,61
1067,4,20
17073,,61
8537,1,61
17075,,61
4269,2,20
17077,,20
8539,1,44
17079,,44
2135,3,20
17081,,61
8541,1,20
17083,,25
4271,2,61
17085,,61
8543,1,61
17087,,73
267,6,5
17089,,20
8545,1,44
17091,,44
4273,2,20
17093,,20
8547,1,20
17095,,44
2137,3,20
17097,,15
8549,1,20
17099,,15
4275,2,20
17101,,20
8551,1,25
17103,,25
1069,4,5
17105,,15
8553,1,15
17107,,15
4277,2,5
17109,,5
8555,1,15
17111,,15
2139,3,25
17113,,20
8557,1,25
17115,,15
4279,2,25
17117,,25
8559,1,25
17119,,25
535,5,5
17121,,58
8561,1,5
17123,,5
4281,2,44
17125,,44
8563,1,44
17127,,37
2141,3,5
17129,,25
8565,1,5
17131,,49
4283,2,44
17133,,44
8567,1,44
17135,,15
1071,4,61
17137,,5
8569,1,25
17139,,25
4285,2,61
17141,,61
8571,1,61
17143,,61
2143,3,61
17145,,61
8573,1,61
17147,,61
4287,2,44
17149,,44
8575,1,44
17151,,85
67,8,8
17153,,20
8577,1,20
17155,,20
4289,2,25
17157,,25
8579,1,25
17159,,15
2145,3,25
17161,,61
8581,1,25
17163,,37
4291,2,25
17165,,25
8583,1,25
17167,,25
1073,4,5
17169,,25
8585,1,61
17171,,61
4293,2,5
17173,,5
8587,1,44
17175,,44
2147,3,5
17177,,44
8589,1,5
17179,,68
4295,2,25
17181,,25
8591,1,25
17183,,49
537,5,5
17185,,25
8593,1,5
17187,,5
4297,2,5
17189,,5
8595,1,5
17191,,49
2149,3,5
17193,,25
8597,1,5
17195,,20
4299,2,20
17197,,20
8599,1,20
17199,,20
1075,4,5
17201,,20
8601,1,20
17203,,20
4301,2,5
17205,,5
8603,1,61
17207,,61
2151,3,37
17209,,25
8605,1,37
17211,,20
4303,2,37
17213,,37
8607,1,61
17215,,61
269,6,8
17217,,5
8609,1,61
17219,,61
4305,2,25
17221,,25
8611,1,25
17223,,44
2153,3,25
17225,,25
8613,1,25
17227,,25
4307,2,25
17229,,25
8615,1,25
17231,,25
1077,4,8
17233,,61
8617,1,61
17235,,61
4309,2,8
17237,,8
8619,1,49
17239,,49
2155,3,61
17241,,5
8621,1,61
17243,,27
4311,2,61
17245,,61
8623,1,25
17247,,25
539,5,15
17249,,49
8625,1,15
17251,,15
4313,2,15
17253,,15
8627,1,15
17255,,85
2157,3,15
17257,,61
8629,1,15
17259,,5
4315,2,44
17261,,44
8631,1,44
17263,,20
1079,4,15
17265,,15
8633,1,15
17267,,15
4317,2,15
17269,,15
8635,1,61
17271,,61
2159,3,44
17273,,37
8637,1,44
17275,,44
4319,2,44
17277,,44
8639,1,37
17279,,37
135,7,13
17281,,61
8641,1,61
17283,,61
4321,2,61
17285,,61
8643,1,61
17287,,61
2161,3,8
17289,,37
8645,1,8
17291,,32
4323,2,8
17293,,8
8647,1,15
17295,,15
1081,4,49
17297,,15
8649,1,15
17299,,15
4325,2,49
17301,,49
8651,1,15
17303,,15
2163,3,49
17305,,15
8653,1,49
17307,,15
4327,2,61
17309,,61
8655,1,61
17311,,37
541,5,13
17313,,15
8657,1,49
17315,,49
4329,2,15
17317,,15
8659,1,15
17319,,15
2165,3,13
17321,,61
8661,1,13
17323,,15
4331,2,44
17325,,44
8663,1,44
17327,,49
1083,4,49
17329,,49
8665,1,49
17331,,49
4333,2,49
17333,,49
8667,1,44
17335,,44
2167,3,49
17337,,44
8669,1,49
17339,,44
4335,2,20
17341,,20
8671,1,20
17343,,56
271,6,13
17345,,49
8673,1,49
17347,,49
4337,2,13
17349,,13
8675,1,13
17351,,44
2169,3,25
17353,,15
8677,1,25
17355,,49
4339,2,25
17357,,25
8679,1,61
17359,,61
1085,4,13
17361,,25
8681,1,25
17363,,25
4341,2,13
17365,,13
8683,1,37
17367,,37
2171,3,15
17369,,13
8685,1,15
17371,,49
4343,2,15
17373,,15
8687,1,37
17375,,37
543,5,49
17377,,56
8689,1,13
17379,,13
4345,2,15
17381,,15
8691,1,15
17383,,15
2173,3,49
17385,,27
8693,1,49
17387,,27
4347,2,66
17389,,66
8695,1,66
17391,,27
1087,4,49
17393,,49
8697,1,73
17395,,73
4349,2,49
17397,,49
8699,1,73
17399,,73
2175,3,25
17401,,25
8701,1,25
17403,,73
4351,2,25
17405,,25
8703,1,37
17407,,37
17,10,3
17409,,61
8705,1,61
17411,,61
4353,2,49
17413,,49
8707,1,49
17415,,61
2177,3,49
17417,,49
8709,1,49
17419,,49
4355,2,49
17421,,49
8711,1,37
17423,,37
1089,4,13
17425,,49
8713,1,49
17427,,49
4357,2,13
17429,,13
8715,1,49
17431,,49
2179,3,13
17433,,37
8717,1,13
17435,,56
4359,2,61
17437,,61
8719,1,61
17439,,54
545,5,13
17441,,61
8721,1,13
17443,,13
4361,2,49
17445,,49
8723,1,49
17447,,61
2181,3,13
17449,,37
8725,1,13
17451,,49
4363,2,49
17453,,49
8727,1,49
17455,,25
1091,4,13
17457,,49
8729,1,49
17459,,49
4365,2,13
17461,,13
8731,1,44
17463,,44
2183,3,49
17465,,15
8733,1,49
17467,,15
4367,2,49
17469,,49
8735,1,49
17471,,49
273,6,8
17473,,49
8737,1,49
17475,,49
4369,2,13
17477,,13
8739,1,13
17479,,61
2185,3,37
17481,,15
8741,1,37
17483,,13
4371,2,37
17485,,37
8743,1,37
17487,,37
1093,4,8
17489,,37
8745,1,15
17491,,15
4373,2,8
17493,,8
8747,1,13
17495,,13
2187,3,25
17497,,25
8749,1,25
17499,,37
4375,2,25
17501,,25
8751,1,15
17503,,15
547,5,8
17505,,25
8753,1,25
17507,,25
4377,2,25
17509,,25
8755,1,25
17511,,44
2189,3,8
17513,,25
8757,1,8
17515,,73
4379,2,78
17517,,78
8759,1,78
17519,,25
1095,4,25
17521,,8
8761,1,20
17523,,20
4381,2,25
17525,,25
8763,1,13
17527,,13
2191,3,25
17529,,20
8765,1,25
17531,,20
4383,2,25
17533,,25
8767,1,25
17535,,20
137,7,32
17537,,34
8769,1,49
17539,,49
4385,2,49
17541,,49
8771,1,49
17543,,25
2193,3,49
17545,,78
8773,1,49
17547,,73
4387,2,49
17549,,49
8775,1,49
17551,,49
1097,4,49
17553,,49
8777,1,49
17555,,49
4389,2,49
17557,,49
8779,1,49
17559,,49
2195,3,49
17561,,49
8781,1,49
17563,,34
4391,2,61
17565,,61
8783,1,61
17567,,25
549,5,32
17569,,61
8785,1,49
17571,,49
4393,2,49
17573,,49
8787,1,49
17575,,34
2197,3,32
17577,,90
8789,1,32
17579,,49
4395,2,44
17581,,44
8791,1,44
17583,,44
1099,4,8
17585,,44
8793,1,44
17587,,44
4397,2,8
17589,,8
8795,1,44
17591,,44
2199,3,8
17593,,90
8797,1,8
17595,,90
4399,2,34
17597,,34
8799,1,34
17599,,49
275,6,32
17601,,25
8801,1,25
17603,,25
4401,2,49
17605,,49
8803,1,49
17607,,25
2201,3,49
17609,,13
8805,1,49
17611,,13
4403,2,49
17613,,49
8807,1,25
17615,,25
1101,4,32
17617,,25
8809,1,25
17619,,25
4405,2,32
17621,,32
8811,1,15
17623,,15
2203,3,15
17625,,49
8813,1,15
17627,,15
4407,2,15
17629,,15
8815,1,15
17631,,15
551,5,13
17633,,54
8817,1,32
17635,,32
4409,2,25
17637,,25
8819,1,25
17639,,25
2205,3,13
17641,,49
8821,1,13
17643,,15
4411,2,13
17645,,13
8823,1,13
17647,,102
1103,4,13
17649,,13
8825,1,49
17651,,49
4413,2,13
17653,,13
8827,1,42
17655,,42
2207,3,61
17657,,42
8829,1,61
17659,,44
4415,2,61
17661,,61
8831,1,42
17663,,42
69,8,3
17665,,25
8833,1,25
17667,,25
4417,2,32
17669,,32
8835,1,32
17671,,25
2209,3,25
17673,,102
8837,1,25
17675,,25
4419,2,25
17677,,25
8839,1,25
17679,,25
1105,4,32
17681,,25
8841,1,49
17683,,49
4421,2,32
17685,,32
8843,1,25
17687,,25
2211,3,32
17689,,25
8845,1,32
17691,,54
4423,2,25
17693,,25
8847,1,25
17695,,25
553,5,49
17697,,32
8849,1,13
17699,,13
4425,2,13
17701,,13
8851,1,13
17703,,25
2213,3,49
17705,,25
8853,1,49
17707,,13
4427,2,32
17709,,32
8855,1,32
17711,,25
1107,4,49
17713,,37
8857,1,37
17715,,37
4429,2,49
17717,,49
8859,1,25
17719,,25
2215,3,42
17721,,25
8861,1,42
17723,,32
4431,2,42
17725,,42
8863,1,25
17727,,25
277,6,3
17729,,49
8865,1,61
17731,,61
4433,2,49
17733,,49
8867,1,49
17735,,37
2217,3,25
17737,,13
8869,1,25
17739,,49
4435,2,25
17741,,25
8871,1,25
17743,,25
1109,4,3
17745,,25
8873,1,61
17747,,61
4437,2,3
17749,,3
8875,1,32
17751,,32
2219,3,32
17753,,61
8877,1,32
17755,,61
4439,2,32
17757,,32
8879,1,61
17759,,61
555,5,8
17761,,61
8881,1,66
17763,,66
4441,2,66
17765,,66
8883,1,66
17767,,25
2221,3,8
17769,,22
8885,1,8
17771,,22
4443,2,32
17773,,32
8887,1,32
17775,,22
1111,4,8
17777,,8
8889,1,66
17779,,66
4445,2,8
17781,,8
8891,1,22
17783,,22
2223,3,66
17785,,61
8893,1,66
17787,,66
4447,2,66
17789,,66
8895,1,22
17791,,22
139,7,13
17793,,61
8897,1,8
17795,,8
4449,2,22
17797,,22
8899,1,22
17799,,8
2225,3,49
17801,,22
8901,1,49
17803,,22
4451,2,49
17805,,49
8903,1,32
17807,,32
1113,4,49
17809,,32
8905,1,32
17811,,32
4453,2,49
17813,,49
8907,1,32
17815,,32
2227,3,49
17817,,32
8909,1,49
17819,,22
4455,2,32
17821,,32
8911,1,32
17823,,61
557,5,13
17825,,32
8913,1,13
17827,,13
4457,2,13
17829,,13
8915,1,13
17831,,15
2229,3,13
17833,,15
8917,1,13
17835,,32
4459,2,13
17837,,13
8919,1,13
17839,,78
1115,4,32
17841,,49
8921,1,49
17843,,49
4461,2,32
17845,,32
8923,1,22
17847,,22
2231,3,32
17849,,49
8925,1,32
17851,,22
4463,2,13
17853,,13
8927,1,13
17855,,42
279,6,13
17857,,32
8929,1,32
17859,,32
4465,2,13
17861,,13
8931,1,13
17863,,32
2233,3,49
17865,,49
8933,1,49
17867,,42
4467,2,49
17869,,49
8935,1,37
17871,,37
1117,4,13
17873,,49
8937,1,32
17875,,32
4469,2,13
17877,,13
8939,1,42
17879,,42
2235,3,13
17881,,13
8941,1,13
17883,,49
4471,2,13
17885,,13
8943,1,54
17887,,54
559,5,30
17889,,42
8945,1,13
17891,,13
4473,2,32
17893,,32
8947,1,32
17895,,42
2237,3,30
17897,,78
8949,1,30
17899,,42
4475,2,49
17901,,49
8951,1,49
17903,,32
1119,4,30
17905,,30
8953,1,49
17907,,49
4477,2,30
17909,,30
8955,1,32
17911,,32
2239,3,49
17913,,32
8957,1,49
17915,,32
4479,2,49
17917,,49
8959,1,90
17919,,90
35,9,3
17921,,30
8961,1,13
17923,,13
4481,2,13
17925,,13
8963,1,13
17927,,30
2241,3,13
17929,,78
8965,1,13
17931,,13
4483,2,13
17933,,13
8967,1,49
17935,,49
1121,4,13
17937,,13
8969,1,15
17939,,15
4485,2,13
17941,,13
8971,1,49
17943,,49
2243,3,13
17945,,49
8973,1,13
17947,,54
4487,2,13
17949,,13
8975,1,13
17951,,49
561,5,13
17953,,30
8977,1,13
17955,,13
4489,2,30
17957,,30
8979,1,30
17959,,30
2245,3,13
17961,,30
8981,1,13
17963,,13
4491,2,66
17965,,66
8983,1,66
17967,,66
1123,4,13
17969,,66
8985,1,66
17971,,66
4493,2,13
17973,,13
8987,1,30
17975,,30
2247,3,25
17977,,13
8989,1,25
17979,,49
4495,2,25
17981,,25
8991,1,49
17983,,49
281,6,13
17985,,25
8993,1,25
17987,,25
4497,2,13
17989,,13
8995,1,13
17991,,49
2249,3,13
17993,,66
8997,1,13
17995,,13
4499,2,13
17997,,13
8999,1,66
17999,,66
1125,4,13
18001,,49
9001,1,49
18003,,49
4501,2,13
18005,,13
9003,1,25
18007,,25
2251,3,10
18009,,25
9005,1,10
18011,,20
4503,2,10
18013,,10
9007,1,25
18015,,25
563,5,13
18017,,10
9009,1,10
18019,,10
4505,2,10
18021,,10
9011,1,10
18023,,30
2253,3,13
18025,,20
9013,1,13
18027,,25
4507,2,30
18029,,30
9015,1,30
18031,,30
1127,4,49
18033,,13
9017,1,10
18035,,10
4509,2,49
18037,,49
9019,1,10
18039,,10
2255,3,49
18041,,49
9021,1,49
18043,,10
4511,2,54
18045,,54
9023,1,54
18047,,32
141,7,3
18049,,20
9025,1,13
18051,,13
4513,2,66
18053,,66
9027,1,66
18055,,66
2257,3,10
18057,,32
9029,1,10
18059,,66
4515,2,10
18061,,10
9031,1,66
18063,,66
1129,4,10
18065,,13
9033,1,13
18067,,13
4517,2,10
18069,,10
9035,1,10
18071,,10
2259,3,10
18073,,30
9037,1,10
18075,,66
4519,2,30
18077,,30
9039,1,30
18079,,66
565,5,3
18081,,30
9041,1,66
18083,,66
4521,2,66
18085,,66
9043,1,66
18087,,30
2261,3,3
18089,,66
9045,1,3
18091,,49
4523,2,30
18093,,30
9047,1,30
18095,,49
1131,4,10
18097,,13
9049,1,13
18099,,13
4525,2,10
18101,,10
9051,1,30
18103,,30
2263,3,10
18105,,10
9053,1,10
18107,,10
4527,2,10
18109,,10
9055,1,10
18111,,10
283,6,20
18113,,10
9057,1,25
18115,,25
4529,2,20
18117,,20
9059,1,20
18119,,10
2265,3,20
18121,,10
9061,1,20
18123,,66
4531,2,20
18125,,20
9063,1,30
18127,,30
1133,4,20
18129,,42
9065,1,42
18131,,42
4533,2,20
18133,,20
9067,1,13
18135,,13
2267,3,30
18137,,30
9069,1,30
18139,,66
4535,2,30
18141,,30
9071,1,30
18143,,30
567,5,20
18145,,30
9073,1,20
18147,,20
4537,2,20
18149,,20
9075,1,20
18151,,66
2269,3,20
18153,,30
9077,1,20
18155,,66
4539,2,66
18157,,66
9079,1,66
18159,,32
1135,4,20
18161,,20
9081,1,32
18163,,32
4541,2,20
18165,,20
9083,1,30
18167,,30
2271,3,20
18169,,20
9085,1,20
18171,,54
4543,2,66
18173,,66
9087,1,66
18175,,32
71,8,37
18177,,20
9089,1,49
18179,,49
4545,2,49
18181,,49
9091,1,49
18183,,49
2273,3,49
18185,,25
9093,1,49
18187,,20
4547,2,49
18189,,49
9095,1,49
18191,,49
1137,4,3
18193,,49
9097,1,42
18195,,42
4549,2,3
18197,,3
9099,1,42
18199,,42
2275,3,3
18201,,42
9101,1,3
18203,,90
4551,2,66
18205,,66
9103,1,66
18207,,66
569,5,18
18209,,13
9105,1,54
18211,,54
4553,2,54
18213,,54
9107,1,54
18215,,37
2277,3,18
18217,,13
9109,1,18
18219,,54
4555,2,18
18221,,18
9111,1,18
18223,,20
1139,4,18
18225,,18
9113,1,18
18227,,18
4557,2,18
18229,,18
9115,1,54
18231,,54
2279,3,54
18233,,66
9117,1,54
18235,,18
4559,2,54
18237,,54
9119,1,20
18239,,20
285,6,37
18241,,18
9121,1,18
18243,,18
4561,2,18
18245,,18
9123,1,18
18247,,66
2281,3,54
18249,,49
9125,1,54
18251,,18
4563,2,54
18253,,54
9127,1,54
18255,,54
1141,4,37
18257,,54
9129,1,20
18259,,20
4565,2,37
18261,,37
9131,1,54
18263,,54
2283,3,18
18265,,18
9133,1,18
18267,,25
4567,2,18
18269,,18
9135,1,18
18271,,18
571,5,8
18273,,54
9137,1,8
18275,,8
4569,2,8
18277,,8
9139,1,8
18279,,61
2285,3,8
18281,,30
9141,1,8
18283,,30
4571,2,18
18285,,18
9143,1,18
18287,,66
1143,4,8
18289,,8
9145,1,20
18291,,20
4573,2,8
18293,,8
9147,1,20
18295,,20
2287,3,42
18297,,18
9149,1,42
18299,,54
4575,2,42
18301,,42
9151,1,30
18303,,30
143,7,37
18305,,18
9153,1,54
18307,,54
4577,2,54
18309,,54
9155,1,54
18311,,54
2289,3,37
18313,,20
9157,1,37
18315,,32
4579,2,37
18317,,37
9159,1,71
18319,,71
1145,4,54
18321,,54
9161,1,54
18323,,54
4581,2,54
18325,,54
9163,1,8
18327,,8
2291,3,54
18329,,8
9165,1,54
18331,,30
4583,2,30
18333,,30
9167,1,30
18335,,30
573,5,37
18337,,8
9169,1,54
18339,,54
4585,2,54
18341,,54
9171,1,54
18343,,59
2293,3,37
18345,,42
9173,1,37
18347,,54
4587,2,42
18349,,42
9175,1,42
18351,,54
1147,4,18
18353,,37
9177,1,37
18355,,37
4589,2,18
