# Integer factorization table

n     - a positive integer
fact  - the prime factors of n, indented by distance from the nearest prime
π     - the prime counting function π(n), the number of primes less than or equal to n
π~    - an estimate of the prime counting function π(n), the number of primes less than or equal to n: n / (log n - 1)
R     - the Riemann R function R(n)
Li    - the logarithmic integral Li(n)
θ     - the Chebyshev θ(n) function, the sum of log p for primes p ≤ n
ψ     - the Chebyshev ψ(n) function, the sum of log p for prime powers p^k ≤ n
Λ     - the von Mangoldt function of n, Λ(n)
τ     - the number of divisors of n, τ(n)
σ     - the sum of divisors of n, σ(n)
φ     - the Euler totient of n, φ(n)
λ     - the Carmichael function of n, λ(n)
Dψ    - the Dedekind ψ(n) function
μ     - the Möbius function of n, which is 1 if n is a product of an even number of distinct primes, -1 if odd, and 0 if any prime is repeated
ω     - the number of distinct prime factors of n, ω(n)
Ω     - the total number of prime factors of n, counting multiplicity, Ω(n)
λ     - the Liouville function of n, λ(n) = (-1)^Ω(n)
M     - the Mertens function M(n)
m*    - the prime residues of n modulo a set of primes
psym  - the symmetric primes at equal offsets around n
rad   - the radical of n, the product of its unique prime factors
mask  - the mask of prime factors (radical) of n, as a string

```csv
    n, fact,                  π,       π~,        R,       Li,        θ,         ψ,      Λ,   τ,     σ,     φ,     λ,    Dψ,   μ,  ω,  Ω,   λ,    M, m2, m3, m5, m7, m11, m13, m17, m19, m23, m29, m31, psym,                                rad, mask
   11, 11,                    5,    7.869,    4.923,    6.591,    7.745,    10.230,  2.398,   2,    12,    10,    10,    12,  -1,  1,  1,  -1,   -2,  1,  2,  1,  4,   0,  11,  11,  11,  11,  11,  11, 6 8,                                  11,     X
   12,  2²⋅3,                 5,    8.081,    5.245,    7.001,    7.745,    10.230,  0.000,   6,    28,     4,     2,    24,   0,  2,  3,  -1,   -2,  0,  0,  2,  5,   1,  12,  12,  12,  12,  12,  12, 1 5 7,                                 6, XX
   13, 13,                    6,    8.307,    5.561,    7.397,   10.310,    12.795,  2.565,   2,    14,    12,    12,    14,  -1,  1,  1,  -1,   -3,  1,  1,  3,  6,   2,   0,  13,  13,  13,  13,  13, 6 10,                                 13,      X
   14,  2⋅7,                  6,    8.541,    5.870,    7.781,   10.310,    12.795,  0.000,   4,    24,     6,     6,    24,   1,  2,  2,   1,   -2,  0,  2,  4,  0,   3,   1,  14,  14,  14,  14,  14, 3 9,                                  14, X  X
   15,   3⋅5,                 6,    8.782,    6.174,    8.155,   10.310,    12.795,  0.000,   4,    24,     8,     4,    23,   1,  2,  2,   1,   -1,  1,  0,  0,  1,   4,   2,  15,  15,  15,  15,  15, 2 4 8,                                15,  XX
   16,  2⁴,                   6,    9.026,    6.473,    8.520,   10.310,    13.488,  0.693,   5,    31,     8,     4,    24,   0,  1,  4,   1,   -1,  0,  1,  1,  2,   5,   3,  16,  16,  16,  16,  16, 3 13,                                  2, X
   17, 17,                    7,    9.273,    6.767,    8.876,   13.143,    16.321,  2.833,   2,    18,    16,    16,    18,  -1,  1,  1,  -1,   -2,  1,  2,  2,  3,   6,   4,   0,  17,  17,  17,  17, 6 12 14,                              17,       X
   18,  2⋅3²,                 7,    9.522,    7.058,    9.226,   13.143,    16.321,  0.000,   6,    39,     6,     6,    36,   0,  2,  3,  -1,   -2,  0,  0,  3,  4,   7,   5,   1,  18,  18,  18,  18, 1 5 11 13,                             6, XX
   19, 19,                    8,    9.771,    7.344,    9.569,   16.088,    19.266,  2.944,   2,    20,    18,    18,    20,  -1,  1,  1,  -1,   -3,  1,  1,  4,  5,   8,   6,   2,   0,  19,  19,  19, 12,                                   19,        X
   20,  2²⋅5,                 8,   10.021,    7.627,    9.905,   16.088,    19.266,  0.000,   6,    42,     8,     4,    36,   0,  2,  3,  -1,   -3,  0,  2,  0,  6,   9,   7,   3,   1,  20,  20,  20, 3 9 17,                               10, X X
   21,   3⋅7,                 8,   10.271,    7.907,   10.236,   16.088,    19.266,  0.000,   4,    32,    12,     6,    32,   1,  2,  2,   1,   -2,  1,  0,  1,  0,  10,   8,   4,   2,  21,  21,  21, 2 8 10 16,                            21,  X X
   22,  2⋅11,                 8,   10.521,    8.184,   10.562,   16.088,    19.266,  0.000,   4,    36,    10,    10,    36,   1,  2,  2,   1,   -1,  0,  1,  2,  1,   0,   9,   5,   3,  22,  22,  22, 9 15 19,                              22, X   X
   23, 23,                    9,   10.770,    8.458,   10.884,   19.223,    22.401,  3.135,   2,    24,    22,    22,    24,  -1,  1,  1,  -1,   -2,  1,  2,  3,  2,   1,  10,   6,   4,   0,  23,  23, 6 18 20,                              23,         X
   24,  2³⋅3,                 9,   11.019,    8.729,   11.200,   19.223,    22.401,  0.000,   8,    60,     8,     2,    48,   0,  2,  4,   1,   -2,  0,  0,  4,  3,   2,  11,   7,   5,   1,  24,  24, 5 7 13 17 19,                          6, XX
   25,   5²,                  9,   11.267,    8.998,   11.513,   19.223,    24.011,  1.609,   3,    31,    20,    20,    30,   0,  1,  2,   1,   -2,  1,  1,  0,  4,   3,  12,   8,   6,   2,  25,  25, 6 12 18 22,                            5,   X
   26,    2⋅13,               9,   11.514,    9.264,   11.822,   19.223,    24.011,  0.000,   4,    42,    12,    12,    42,   1,  2,  2,   1,   -1,  0,  2,  1,  5,   4,   0,   9,   7,   3,  26,  26, 3 15 21,                              26, X    X
   27,   3³,                  9,   11.760,    9.528,   12.127,   19.223,    25.109,  1.099,   4,    40,    18,    18,    36,   0,  1,  3,  -1,   -1,  1,  0,  2,  6,   5,   1,  10,   8,   4,  27,  27, 4 10 14 16 20,                         3,  X
   28,  2²⋅7,                 9,   12.006,    9.790,   12.429,   19.223,    25.109,  0.000,   6,    56,    12,     6,    48,   0,  2,  3,  -1,   -1,  0,  1,  3,  0,   6,   2,  11,   9,   5,  28,  28, 9 15 25,                              14, X  X
   29, 29,                   10,   12.250,   10.050,   12.727,   22.590,    28.476,  3.367,   2,    30,    28,    28,    30,  -1,  1,  1,  -1,   -2,  1,  2,  4,  1,   7,   3,  12,  10,   6,   0,  29, 12 18 24,                             29,          X
   30,  2⋅3⋅5,               10,   12.494,   10.308,   13.023,   22.590,    28.476,  0.000,   8,    72,     8,     4,    72,  -1,  3,  3,  -1,   -3,  0,  0,  0,  2,   8,   4,  13,  11,   7,   1,  30, 1 7 11 13 17 23,                      30, XXX
   31, 31,                   11,   12.736,   10.564,   13.315,   26.024,    31.910,  3.434,   2,    32,    30,    30,    32,  -1,  1,  1,  -1,   -4,  1,  1,  1,  3,   9,   5,  14,  12,   8,   2,   0, 12 28,                                31,           X
   32,  2⁵,                  11,   12.978,   10.609,   13.605,   26.024,    32.604,  0.693,   6,    63,    16,     8,    48,   0,  1,  5,  -1,   -4,  0,  2,  2,  4,  10,   6,  15,  13,   9,   3,   1, 9 15 21 27 29,                         2, X
   33,   3⋅11,               11,   13.218,   10.859,   13.892,   26.024,    32.604,  0.000,   4,    48,    20,    10,    47,   1,  2,  2,   1,   -3,  1,  0,  3,  5,   0,   7,  16,  14,  10,   4,   2, 4 10 14 20 26 28,                     33,  X  X
   34,    2⋅17,              11,   13.458,   11.106,   14.177,   26.024,    32.604,  0.000,   4,    54,    16,    16,    54,   1,  2,  2,   1,   -2,  0,  1,  4,  6,   1,   8,   0,  15,  11,   5,   3, 3 27,                                 34, X     X
   35,   5⋅7,                11,   13.697,   11.352,   14.460,   26.024,    32.604,  0.000,   4,    48,    24,    12,    47,   1,  2,  2,   1,   -1,  1,  2,  0,  0,   2,   9,   1,  16,  12,   6,   4, 6 12 18 24 32,                        35,   XX
   36,  2²⋅3²,               11,   13.934,   11.597,   14.740,   26.024,    32.604,  0.000,   9,    91,    12,     6,    72,   0,  2,  4,   1,   -1,  0,  0,  1,  1,   3,  10,   2,  17,  13,   7,   5, 5 7 17 23 25 31,                       6, XX
   37, 37,                   12,   14.171,   11.840,   15.018,   29.635,    36.215,  3.611,   2,    38,    36,    36,    38,  -1,  1,  1,  -1,   -2,  1,  1,  2,  2,   4,  11,   3,  18,  14,   8,   6, 6 24 30 34,                           37,            X
   38,  2⋅19,                12,   14.407,   12.083,   15.294,   29.635,    36.215,  0.000,   4,    60,    18,    18,    60,   1,  2,  2,   1,   -1,  0,  2,  3,  3,   5,  12,   4,   0,  15,   9,   7, 9 15 21 33 35,                        38, X      X
   39,   3⋅13,               12,   14.642,   12.324,   15.568,   29.635,    36.215,  0.000,   4,    56,    24,    12,    55,   1,  2,  2,   1,    0,  1,  0,  4,  4,   6,   0,   5,   1,  16,  10,   8, 2 8 20 22 28 32 34,                   39,  X   X
   40,  2³⋅5,                12,   14.876,   12.563,   15.840,   29.635,    36.215,  0.000,   8,    90,    16,     4,    72,   0,  2,  4,   1,    0,  0,  1,  0,  5,   7,   1,   6,   2,  17,  11,   9, 3 21 27 33,                           10, X X
   41, 41,                   13,   15.109,   12.802,   16.110,   33.349,    39.928,  3.714,   2,    42,    40,    40,    42,  -1,  1,  1,  -1,   -1,  1,  2,  1,  6,   8,   2,   7,   3,  18,  12,  10, 12 18 30 38,                          41,             X
   42,  2⋅3⋅7,               13,   15.342,   13.039,   16.378,   33.349,    39.928,  0.000,   8,    96,    12,     6,    96,  -1,  3,  3,  -1,   -2,  0,  0,  2,  0,   9,   3,   8,   4,  19,  13,  11, 1 5 11 19 25 29 31 37,                42, XX X
   43, 43,                   14,   15.573,   13.275,   16.645,   37.110,    43.689,  3.761,   2,    44,    42,    42,    44,  -1,  1,  1,  -1,   -3,  1,  1,  3,  1,  10,   4,   9,   5,  20,  14,  12, 24 30 36 40,                          43,              X
   44,  2²⋅11,               14,   15.804,   13.511,   16.910,   37.110,    43.689,  0.000,   6,    84,    20,    10,    72,   0,  2,  3,  -1,   -3,  0,  2,  4,  2,   0,   5,  10,   6,  21,  15,  13, 3 15 27 39,                           22, X   X
   45,   3²⋅5,               14,   16.033,   13.745,   17.173,   37.110,    43.689,  0.000,   6,    78,    24,    12,    72,   0,  2,  3,  -1,   -3,  1,  0,  0,  3,   1,   6,  11,   7,  22,  16,  14, 2 8 14 16 22 26 28 34 …,              15,  XX
   46,  2⋅23,                14,   16.262,   13.978,   17.435,   37.110,    43.689,  0.000,   4,    72,    22,    22,    72,   1,  2,  2,   1,   -2,  0,  1,  1,  4,   2,   7,  12,   8,   0,  17,  15, 15 27 33 43,                          46, X       X
   47, 47,                   15,   16.490,   14.210,   17.696,   40.960,    47.539,  3.850,   2,    48,    46,    46,    47,  -1,  1,  1,  -1,   -3,  1,  2,  2,  5,   3,   8,  13,   9,   1,  18,  16, 6 24 36 42,                           47,               X
   48,  2⁴⋅3,                15,   16.718,   14.442,   17.955,   40.960,    47.539,  0.000,  10,   124,    16,     4,    96,   0,  2,  5,  -1,   -3,  0,  0,  3,  6,   4,   9,  14,  10,   2,  19,  17, 5 11 19 25 31 35 41,                   6, XX
   49,   7²,                 15,   16.944,   14.672,   18.212,   40.960,    49.485,  1.946,   3,    57,    42,    42,    56,   0,  1,  2,   1,   -3,  1,  1,  4,  0,   5,  10,  15,  11,   3,  20,  18, 12 18 30,                              7,    X
   50,    2⋅5²,              15,   17.170,   14.901,   18.469,   40.960,    49.485,  0.000,   6,    93,    20,    20,    89,   0,  2,  3,  -1,   -3,  0,  2,  0,  1,   6,  11,  16,  12,   4,  21,  19, 3 9 21 33 39 47,                      10, X X
   51,   3⋅17,               15,   17.395,   15.130,   18.724,   40.960,    49.485,  0.000,   4,    72,    32,    16,    72,   1,  2,  2,   1,   -2,  1,  0,  1,  2,   7,  12,   0,  13,   5,  22,  20, 8 10 20 22 28 32 38 46,               51,  X    X
   52,  2²⋅13,               15,   17.620,   15.358,   18.977,   40.960,    49.485,  0.000,   6,    98,    24,    12,    84,   0,  2,  3,  -1,   -2,  0,  1,  2,  3,   8,   0,   1,  14,   6,  23,  21, 9 15 21 45 49,                        26, X    X
   53, 53,                   16,   17.843,   15.585,   19.230,   44.931,    53.456,  3.970,   2,    54,    52,    52,    54,  -1,  1,  1,  -1,   -3,  1,  2,  3,  4,   9,   1,   2,  15,   7,  24,  22, 6 30 36 48 50,                        53,                X
   54,  2⋅3³,                16,   18.066,   15.811,   19.481,   44.931,    53.456,  0.000,   8,   120,    18,    18,   108,   0,  2,  4,   1,   -3,  0,  0,  4,  5,  10,   2,   3,  16,   8,  25,  23, 7 13 17 25 35 43 47 49,                6, XX
   55,   5⋅11,               16,   18.289,   16.036,   19.731,   44.931,    53.456,  0.000,   4,    72,    40,    20,    71,   1,  2,  2,   1,   -2,  1,  1,  0,  6,   0,   3,   4,  17,   9,  26,  24, 12 18 24 42 48 52,                    55,   X X
   56,    2³⋅7,              16,   18.510,   16.261,   19.980,   44.931,    53.456,  0.000,   8,   120,    24,     6,    96,   0,  2,  4,   1,   -2,  0,  2,  1,  0,   1,   4,   5,  18,  10,  27,  25, 3 15 27 33 45 51 53,                  14, X  X
   57,   3⋅19,               16,   18.731,   16.484,   20.228,   44.931,    53.456,  0.000,   4,    80,    36,    18,    80,   1,  2,  2,   1,   -1,  1,  0,  2,  1,   2,   5,   6,   0,  11,  28,  26, 4 10 14 16 26 40 44 46 …,             57,  X     X
   58,  2⋅29,                16,   18.952,   16.708,   20.475,   44.931,    53.456,  0.000,   4,    90,    28,    28,    90,   1,  2,  2,   1,    0,  0,  1,  3,  2,   3,   6,   7,   1,  12,   0,  27, 15 21 39 45 51 55,                    58, X        X
   59, 59,                   17,   19.171,   16.930,   20.721,   49.008,    57.533,  4.078,   2,    60,    58,    58,    60,  -1,  1,  1,  -1,   -1,  1,  2,  4,  3,   4,   7,   8,   2,  13,   1,  28, 12 30 42 48 54,                       59,                 X
   60,  2²⋅3⋅5,              17,   19.390,   17.152,   20.965,   49.008,    57.533,  0.000,  12,   168,    16,     4,   144,   0,  3,  4,   1,   -1,  0,  0,  0,  4,   5,   8,   9,   3,  14,   2,  29, 1 7 13 19 23 29 37 41 …,              30, XXX
   61, 61,                   18,   19.609,   17.373,   21.209,   53.119,    61.644,  4.111,   2,    62,    60,    60,    62,  -1,  1,  1,  -1,   -2,  1,  1,  1,  5,   6,   9,  10,   4,  15,   3,  30, 18 42 48,                             61,                  X
   62,  2⋅31,                18,   19.826,   17.593,   21.452,   53.119,    61.644,  0.000,   4,    96,    30,    30,    96,   1,  2,  2,   1,   -1,  0,  2,  2,  6,   7,  10,  11,   5,  16,   4,   0, 9 21 39 45 51,                        62, X         X
   63,   3²⋅7,               18,   20.044,   17.813,   21.694,   53.119,    61.644,  0.000,   6,   104,    36,     6,    96,   0,  2,  3,  -1,   -1,  1,  0,  3,  0,   8,  11,  12,   6,  17,   5,   1, 4 10 16 20 26 34 40 44 …,             21,  X X
   64,    2⁶,                18,   20.260,   18.206,   21.935,   53.119,    62.337,  0.693,   7,   127,    32,    16,    96,   0,  1,  6,   1,   -1,  0,  1,  4,  1,   9,  12,  13,   7,  18,   6,   2, 3 33 45,                               2, X
   65,   5⋅13,               18,   20.476,   18.425,   22.175,   53.119,    62.337,  0.000,   4,    84,    48,    12,    83,   1,  2,  2,   1,    0,  1,  2,  0,  2,  10,   0,  14,   8,  19,   7,   3, 6 18 24 36 42 48 62,                  65,   X  X
   66,  2⋅3⋅11,              18,   20.692,   18.644,   22.414,   53.119,    62.337,  0.000,   8,   144,    20,    10,   144,  -1,  3,  3,  -1,   -1,  0,  0,  1,  3,   0,   1,  15,   9,  20,   8,   4, 5 7 13 23 35 37 43 47 …,              66, XX  X
   67, 67,                   19,   20.907,   18.863,   22.652,   57.324,    66.542,  4.205,   2,    68,    66,    66,    68,  -1,  1,  1,  -1,   -2,  1,  1,  2,  4,   1,   2,  16,  10,  21,   9,   5, 6 30 36 60 64,                        67,                   X
   68,  2²⋅17,               19,   21.121,   19.080,   22.889,   57.324,    66.542,  0.000,   6,   126,    32,    16,   108,   0,  2,  3,  -1,   -2,  0,  2,  3,  5,   2,   3,   0,  11,  22,  10,   6, 15 21 39 45 63,                       34, X     X
   69,   3⋅23,               19,   21.335,   19.298,   23.126,   57.324,    66.542,  0.000,   4,    96,    44,    22,    96,   1,  2,  2,   1,   -1,  1,  0,  4,  6,   3,   4,   1,  12,   0,  11,   7, 2 10 28 32 38 40 58 62,               69,  X      X
   70,  2⋅5⋅7,               19,   21.548,   19.514,   23.362,   57.324,    66.542,  0.000,   8,   144,    24,    12,   144,  -1,  3,  3,  -1,   -2,  0,  1,  0,  0,   4,   5,   2,  13,   1,  12,   8, 3 9 27 33 39 57 67,                   70, X XX
   71, 71,                   20,   21.761,   19.730,   23.597,   61.586,    70.805,  4.263,   2,    72,    70,    70,    72,  -1,  1,  1,  -1,   -3,  1,  2,  1,  1,   5,   6,   3,  14,   2,  13,   9, 12 18 30 42 60 66 68,                 71,                    X
   72,  2³⋅3²,               20,   21.974,   19.945,   23.831,   61.586,    70.805,  0.000,  12,   195,    24,     6,   144,   0,  2,  5,  -1,   -3,  0,  0,  2,  2,   6,   7,   4,  15,   3,  14,  10, 1 11 25 29 31 35 41 55 …,              6, XX
   73, 73,                   21,   22.185,   20.160,   24.064,   65.877,    75.095,  4.290,   2,    74,    72,    72,    74,  -1,  1,  1,  -1,   -4,  1,  1,  3,  3,   7,   8,   5,  16,   4,  15,  11, 6 30 36 54 66,                        73,                     X
   74,  2⋅37,                21,   22.397,   20.375,   24.297,   65.877,    75.095,  0.000,   4,   114,    36,    36,   113,   1,  2,  2,   1,   -3,  0,  2,  4,  4,   8,   9,   6,  17,   5,  16,  12, 15 27 33 57 63,                       74, X          X
   75,   3⋅5²,               21,   22.607,   20.588,   24.529,   65.877,    75.095,  0.000,   6,   124,    40,    20,   119,   0,  2,  3,  -1,   -3,  1,  0,  0,  5,   9,  10,   7,  18,   6,  17,  13, 4 8 14 22 28 32 34 38 …,              15,  XX
   76,    2²⋅19,             21,   22.818,   20.802,   24.760,   65.877,    75.095,  0.000,   6,   140,    36,    18,   120,   0,  2,  3,  -1,   -3,  0,  1,  1,  6,  10,  11,   8,   0,   7,  18,  14, 3 33 63 73,                           38, X      X
   77,   7⋅11,               21,   23.028,   21.014,   24.991,   65.877,    75.095,  0.000,   4,    96,    60,    30,    95,   1,  2,  2,   1,   -2,  1,  2,  2,  0,   0,  12,   9,   1,   8,  19,  15, 6 24 30 36 54 60 72 74,               77,    XX
   78,  2⋅3⋅13,              21,   23.237,   21.227,   25.221,   65.877,    75.095,  0.000,   8,   168,    24,    12,   168,  -1,  3,  3,  -1,   -3,  0,  0,  3,  1,   1,   0,  10,   2,   9,  20,  16, 5 11 19 25 31 35 49 59 …,             78, XX   X
   79, 79,                   22,   23.446,   21.438,   25.450,   70.246,    79.465,  4.369,   2,    80,    78,    78,    80,  -1,  1,  1,  -1,   -4,  1,  1,  4,  2,   2,   1,  11,   3,  10,  21,  17, 18 48 60 72,                          79,                      X
   80,  2⁴⋅5,                22,   23.654,   21.649,   25.679,   70.246,    79.465,  0.000,  10,   186,    32,     4,   144,   0,  2,  5,  -1,   -4,  0,  2,  0,  3,   3,   2,  12,   4,  11,  22,  18, 9 21 27 33 51 57 69 77,               10, X X
   81,   3⁴,                 22,   23.862,   21.860,   25.906,   70.246,    80.563,  1.099,   5,   121,    54,    54,   108,   0,  1,  4,   1,   -4,  1,  0,  1,  4,   4,   3,  13,   5,  12,  23,  19, 2 8 20 22 28 50 58 68 …,               3,  X
   82,  2⋅41,                22,   24.070,   22.070,   26.134,   70.246,    80.563,  0.000,   4,   126,    40,    40,   126,   1,  2,  2,   1,   -3,  0,  1,  2,  5,   5,   4,  14,   6,  13,  24,  20, 15 21 45 69 75,                       82, X           X
   83, 83,                   23,   24.277,   22.280,   26.360,   74.665,    84.982,  4.419,   2,    84,    82,    82,    84,  -1,  1,  1,  -1,   -4,  1,  2,  3,  6,   6,   5,  15,   7,  14,  25,  21, 24 30 54 66 80,                       83,                       X
   84,  2²⋅3⋅7,              23,   24.484,   22.489,   26.586,   74.665,    84.982,  0.000,  12,   224,    24,     6,   192,   0,  3,  4,   1,   -4,  0,  0,  4,  0,   7,   6,  16,   8,  15,  26,  22, 5 13 17 23 25 43 47 53 …,             42, XX X
   85,   5⋅17,               23,   24.690,   22.698,   26.812,   74.665,    84.982,  0.000,   4,   108,    64,    16,   108,   1,  2,  2,   1,   -3,  1,  1,  0,  1,   8,   7,   0,   9,  16,  27,  23, 12 18 24 42 54 66 72 78 …,            85,   X   X
   86,    2⋅43,              23,   24.896,   22.907,   27.036,   74.665,    84.982,  0.000,   4,   132,    42,    42,   132,   1,  2,  2,   1,   -2,  0,  2,  1,  2,   9,   8,   1,  10,  17,  28,  24, 3 15 27 45 63 81,                     86, X            X
   87,   3⋅29,               23,   25.102,   23.115,   27.261,   74.665,    84.982,  0.000,   4,   120,    56,    28,   120,   1,  2,  2,   1,   -1,  1,  0,  2,  3,  10,   9,   2,  11,  18,   0,  25, 14 16 20 26 40 44 50 64 …,            87,  X       X
   88,  2³⋅11,               23,   25.307,   23.322,   27.484,   74.665,    84.982,  0.000,   8,   180,    40,    10,   144,   0,  2,  4,   1,   -1,  0,  1,  3,  4,   0,  10,   3,  12,  19,   1,  26, 9 15 21 51 69 75 85,                  22, X   X
   89, 89,                   24,   25.511,   23.529,   27.707,   79.154,    89.471,  4.489,   2,    90,    88,    88,    90,  -1,  1,  1,  -1,   -2,  1,  2,  4,  5,   1,  11,   4,  13,  20,   2,  27, 18 42 48 60 78 84,                    89,                        X
   90,  2⋅3²⋅5,              24,   25.716,   23.736,   27.930,   79.154,    89.471,  0.000,  12,   234,    24,    12,   216,   0,  3,  4,   1,   -2,  0,  0,  0,  6,   2,  12,   5,  14,  21,   3,  28, 7 11 17 19 23 37 47 49 …,             30, XXX
   91,   7⋅13,               24,   25.920,   23.942,   28.152,   79.154,    89.471,  0.000,   4,   112,    72,    12,   111,   1,  2,  2,   1,   -1,  1,  1,  1,  0,   3,   0,   6,  15,  22,   4,  29, 12 18 48 60 72 88,                    91,    X X
   92,    2²⋅23,             24,   26.123,   24.148,   28.373,   79.154,    89.471,  0.000,   6,   168,    44,    22,   144,   0,  2,  3,  -1,   -1,  0,  2,  2,  1,   4,   1,   7,  16,   0,   5,  30, 9 21 39 45 75 81 87 89,               46, X       X
   93,     3⋅31,             24,   26.326,   24.354,   28.594,   79.154,    89.471,  0.000,   4,   128,    60,    30,   127,   1,  2,  2,   1,    0,  1,  0,  3,  2,   5,   2,   8,  17,   1,   6,   0, 4 10 14 20 34 46 56 64 …,             93,  X        X
   94,    2⋅47,              24,   26.529,   24.559,   28.815,   79.154,    89.471,  0.000,   4,   144,    46,    46,   144,   1,  2,  2,   1,    1,  0,  1,  4,  3,   6,   3,   9,  18,   2,   7,   1, 15 33 57 63 87,                       94, X             X
   95,   5⋅19,               24,   26.731,   24.763,   29.034,   79.154,    89.471,  0.000,   4,   120,    72,    36,   120,   1,  2,  2,   1,    2,  1,  2,  0,  4,   7,   4,  10,   0,   3,   8,   2, 6 12 36 42 54 72 78 84,               95,   X    X
   96,  2⁵⋅3,                24,   26.933,   24.968,   29.254,   79.154,    89.471,  0.000,  12,   252,    32,     8,   192,   0,  2,  6,   1,    2,  0,  0,  1,  5,   8,   5,  11,   1,   4,   9,   3, 7 13 17 35 43 53 55 67 …,              6, XX
   97, 97,                   25,   27.135,   25.172,   29.473,   83.728,    94.045,  4.575,   2,    98,    96,    96,    98,  -1,  1,  1,  -1,    1,  1,  1,  2,  6,   9,   6,  12,   2,   5,  10,   4, 30 54 60 66 84 94,                    97,                         X
   98,  2⋅7²,                25,   27.336,   25.375,   29.691,   83.728,    94.045,  0.000,   6,   171,    42,    42,   168,   0,  2,  3,  -1,    1,  0,  2,  3,  0,  10,   7,  13,   3,   6,  11,   5, 9 15 39 51 69 75 81 93 …,             14, X  X
   99,   3²⋅11,              25,   27.537,   25.578,   29.909,   83.728,    94.045,  0.000,   6,   156,    60,    30,   143,   0,  2,  3,  -1,    1,  1,  0,  4,  1,   0,   8,  14,   4,   7,  12,   6, 2 10 28 32 38 40 52 58 …,             33,  X  X
